node,id,radius_mean,texture_mean,perimeter_mean,area_mean,smoothness_mean,compactness_mean,concavity_mean,concave points_mean,symmetry_mean,fractal_dimension_mean,radius_se,texture_se,perimeter_se,area_se,smoothness_se,compactness_se,concavity_se,concave points_se,symmetry_se,fractal_dimension_se,radius_worst,texture_worst,perimeter_worst,area_worst,smoothness_worst,compactness_worst,concavity_worst,concave points_worst,symmetry_worst,fractal_dimension_worst
421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.498425551056635e-09,0.0,0.0
292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1771000844291575e-08,1.810062507187659e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3923698134222918e-08,0.0,0.0,0.0,0.0,0.0,2.784739626844583e-08,5.986975785531475e-07,0.0,0.0
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5664146889521216e-08,0.0,0.0
414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7332874670329654e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.866639034978261e-08,0.0,0.0
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.533297066956299e-09,0.0,0.0
453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.860535176323674e-09,7.088395690172796e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7721070352647347e-08,2.2151007693463724e-07,0.0,0.0
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.580526532996735e-08,0.0,0.0
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.594894956023978e-08,0.0,0.0
283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6095270198407118e-08,0.0,0.0
324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.99685110211327e-09,6.567626035050316e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7993702204226535e-08,8.096907541170285e-07,0.0,0.0
488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0259567046269517e-08,1.1285441267259273e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.051913409253903e-08,3.180400517008441e-07,0.0,0.0
376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6244300478022e-08,0.0,0.0
362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.961849067111459e-09,3.480917111866147e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1138871897381957e-07,0.0,0.0
420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2212268259293886e-09,6.034571166285016e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.47001113119862e-07,0.0,0.0
451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.278980574293283e-08,1.8542103732166262e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.426330052774055e-08,0.0,0.0,0.0,0.0,0.0,2.8526601055481095e-08,6.132999585178584e-07,0.0,0.0
519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.90263948158598e-09,3.951311316172383e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5805278963171958e-08,1.4224620747494207e-07,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0442773600667188e-08,1.1486967004174617e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0885547201334372e-08,3.2371933833835914e-07,0.0,0.0
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,2.2492127755283173e-07,1.934274989911211e-06,2.69905533063448e-07,2.114183533905599e-06,1.6194128055180401e-06,6.297756785125013e-07,4.9024093771685785e-06,3.0134733273986365e-06,7.194983372729994e-06,7.6472754535914e-07,1.3495276653169905e-07,8.547008547008605e-07,1.799370220422654e-07,8.547008547008605e-07,6.297795771479788e-07,1.799370220422654e-07,4.4984255510571343e-07,1.799370220422654e-07,3.598719448193236e-07,6.747530364372226e-07,2.2492127755283173e-07,3.6885056388692128e-06,4.4984255510571343e-07,3.5535608875610613e-06,2.1142462138251785e-06,1.0346312790523173e-06,4.948238116659124e-07,8.096848881751297e-07,9.891843330730792e-06,1.0796221322536921e-06,1.3495276653169905e-07
180,0.0,6.081847953215704e-07,0.0,1.2163648454601834e-06,1.169590643274725e-06,0.0,1.40349829684055e-07,4.912132389274688e-07,2.7107494179351567e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.017420594006371e-07,0.0,6.783528563707448e-07,0.0,0.0,0.0,1.403498916756238e-07,9.259552572244523e-06,0.0,0.0
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.385955088650615e-08,1.9005656325470418e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4619883040934064e-08,0.0,0.0,0.0,0.0,0.0,2.923976608186812e-08,6.286324574808049e-07,0.0,0.0
342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0632642211588408e-08,1.1695820949705063e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1265284423176813e-08,3.2960514448996564e-07,0.0,0.0
17,0.0,4.873284600389327e-08,0.0,9.746542745807893e-08,4.873294346978021e-08,0.0,1.4619773925422395e-07,5.116804572161132e-07,1.9247624054733077e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4619768608166189e-07,0.0,1.2183159377130554e-07,0.0,0.0,0.0,1.4619780382877478e-07,3.2157316333802317e-06,0.0,0.0
435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5687134502918946e-09,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0,0.0,0.0,5.847953216373625e-07,1.2145658011991649e-06,7.797056371228791e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.499475183685545e-08,0.0,0.0,0.0,0.0,0.0,6.14781826360706e-07,3.5684054710094424e-06,0.0,0.0
274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.045726766715211e-09,3.522855872250076e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1273075173254029e-07,0.0,0.0
520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2442453651858775e-08,7.216476248753529e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.847953216373625e-07,0.0,0.0,0.0,0.0,0.0,2.4884907303717548e-08,9.829053518216251e-07,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2881217380361565e-09,2.5152447557581308e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.91690139001104e-08,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.082954299328449e-08,1.1912410226551455e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1659085986568976e-08,3.3570894346200206e-07,0.0,0.0
221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1033873993157783e-08,1.2137172683656197e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2067747986315563e-08,3.420430744707191e-07,0.0,0.0
257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.137426900583787e-09,8.223639499536684e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8274853801167575e-08,2.3756934230517178e-07,0.0,0.0
539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.896681286549058e-07,0.0,0.0
273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1316502638702745e-09,3.5658175292287367e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.98889428083234e-07,0.0,0.0
486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.82848870542261e-09,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.01089481695017e-09,4.0054388684487166e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.602178963390034e-08,1.441947856595303e-07,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.356470887362636e-09,2.5425843726685452e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.992085100772029e-08,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6046875719477364e-09,0.0,0.0
285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.847953216373625e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1859834804217908e-06,0.0,0.0
424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,0.003540313492600905,0.002547879832128025,0.0025654862640278656,0.002588257171347702,0.0029092938906844137,0.003051160712247607,0.0029691396382343347,0.0030095527607557873,0.003264778199086826,0.0020023116682379005,0.0026444259307800647,0.0032324220040938797,0.0018589812719444867,0.003395017683593606,0.003490956447612854,0.002334765844441712,0.0027055648664451124,0.0030881728543856683,0.0025645932350553888,0.0025352466307196923,0.0030992570672660723,0.002732327925615687,0.002601057387251649,0.002643524980132223,0.003129320032101201,0.003368489523864094,0.0025415933183399395,0.002661348716233183,0.0023679180349143966,0.003035833404133384,0.0030765369823833565
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.282465422815277e-09,8.35417345984679e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8564930845630554e-08,2.4134028424652374e-07,0.0,0.0
277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,0.0,1.8274853801167578e-08,0.0,3.6549655388467156e-08,0.0,0.0,6.396142408878417e-07,1.3888419943743187e-06,2.1014969509609066e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.309915825775258e-08,0.0,5.482445697576672e-08,0.0,0.0,0.0,9.1373803649759e-08,1.2060553994353322e-06,0.0,0.0
547,0.0,0.0,0.0,5.847953216373625e-07,0.0,0.0,1.5389350569404276e-08,6.617340396777791e-07,8.002221546639098e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.001831332717099e-07,0.0,5.847953216373625e-07,0.0,0.0,0.0,4.6167972788466314e-08,1.3233781015464836e-06,0.0,0.0
159,0.0,6.356419018661898e-07,0.0,6.864882060707536e-07,5.085176709890109e-08,5.847953216373625e-07,4.246014626248357e-06,6.966088651451472e-06,9.608175926691084e-06,5.847953216373625e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.847953216373625e-07,0.0,0.0,7.373341734422881e-07,0.0,1.2966938371382567e-06,5.847953216373625e-07,0.0,5.847953216373625e-07,3.076454561153971e-06,2.3811637898349705e-05,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.0,7.974447911655735e-08,0.0,1.329070641057174e-07,5.3163211057942045e-08,2.6581605528971023e-08,3.455548275295306e-07,8.505678268646081e-07,3.0297338001831346e-06,2.6581605528971023e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6581605528971023e-08,0.0,0.0,1.8606929691756934e-07,0.0,1.860692485482791e-07,2.6581605528971023e-08,5.847953216373625e-07,2.6581605528971023e-08,2.923930737710167e-07,6.190947826363825e-06,0.0,0.0
