node,id,radius_mean,texture_mean,perimeter_mean,area_mean,smoothness_mean,compactness_mean,concavity_mean,concave points_mean,symmetry_mean,fractal_dimension_mean,radius_se,texture_se,perimeter_se,area_se,smoothness_se,compactness_se,concavity_se,concave points_se,symmetry_se,fractal_dimension_se,radius_worst,texture_worst,perimeter_worst,area_worst,smoothness_worst,compactness_worst,concavity_worst,concave points_worst,symmetry_worst,fractal_dimension_worst
92,0.0002540342592592592,0.0003452473146031731,7.221862573099404e-05,0.0003746590890960696,0.00039578816653125417,0.0005848246258280376,0.0005194634635055781,0.0006941067910205468,0.0006034907477279462,0.00014174416159376226,0.00016388479532163756,0.0002476704775828461,0.00011013278752436668,0.0002634574512670568,0.00029772362573099383,0.00014814321637426892,0.00019637743664717333,0.00024521600389863573,0.0001296210114212801,8.960876041169584e-05,0.00020432872807017567,0.00028976539480325794,0.00011451291423001928,0.00031241835710331715,0.00039745723752748535,0.0005115493160885643,0.00035605902228979836,0.0005113268984700312,0.00017532624849629226,0.00024030304093567277,0.00029838435672514645
246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4263222157951925e-09,6.104979997153051e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2402657174401285e-06,0.0,0.0
286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.497725795970695e-09,3.2488559710750715e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.446994220158434e-08,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.219695328856327e-09,3.6098399678611895e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07516829801017e-07,0.0,0.0
233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.911780982587207e-09,0.0,0.0
189,0.0,1.886436521410847e-08,0.0,3.7728676530030605e-08,0.0,0.0,7.545711913864318e-08,8.488654767797407e-07,2.754020659218065e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.602449715387063e-07,0.0,6.413826501845306e-07,0.0,0.0,0.0,9.432134570297702e-08,9.43035197066682e-06,0.0,0.0
399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.122157244963368e-09,6.25401960205837e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6244314489926736e-08,1.3157588947924344e-06,0.0,0.0
179,0.0,1.9493177387912084e-08,0.0,3.898629908103163e-08,0.0,0.0,1.247547405246701e-06,2.0466903279793962e-06,2.845784627583211e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.746536133886276e-08,0.0,7.797240951877044e-08,0.0,0.0,0.0,6.822509656580494e-07,1.1498175126533081e-05,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.236553825878345e-09,4.9419177951196646e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.647310765175669e-08,7.495081551422433e-07,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1246063877641587e-08,1.2370579850649586e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2492127755283167e-08,3.486208259028483e-07,0.0,0.0
358,0.0,6.683288027188008e-07,0.0,7.240173699604459e-07,5.5694792536891665e-08,2.7847396268445832e-08,9.46768939972082e-07,1.4757772712469945e-06,3.7585287870171507e-06,2.7847396268445832e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7847396268445832e-08,0.0,0.0,1.3644813969547293e-06,0.0,1.364481346292274e-06,2.7847396268445832e-08,2.7847396268445832e-08,2.7847396268445832e-08,8.910812434564134e-07,1.3497531042929153e-05,0.0,0.0
258,0.0,1.3759797105988807e-07,0.0,2.0639628284505606e-07,6.879944960439559e-08,3.4399724802197794e-08,6.430804353271535e-06,1.5822480736595107e-06,3.3706563754569277e-06,3.4399724802197794e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4399724802197794e-08,1.0319917440659337e-07,0.0,3.095927170301955e-07,0.0,3.095926544352397e-07,3.4399724802197794e-08,3.4399724802197794e-08,3.4399724802197794e-08,4.1278895958496346e-07,7.0147398290220986e-06,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.975069921179103e-07,1.525539816820905e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2712941774725272e-08,0.0,0.0,0.0,0.0,0.0,2.5425883549450538e-08,4.512790942132291e-06,0.0,0.0
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.641232711407639e-09,0.0,0.0
304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.432182607054233e-09,6.696760146498707e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8864365214108465e-08,8.300036678267213e-07,0.0,0.0
34,0.0,0.0,0.0,1.5805278963171958e-08,0.0,0.0,1.5805278963171958e-08,9.483111645675989e-08,2.3707600366606106e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.161051633350455e-08,0.0,1.5805278963171958e-08,0.0,0.0,0.0,4.741575583680325e-08,7.744236212911511e-07,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.309941520467032e-09,3.6549629674594546e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.315777419143214e-07,0.0,0.0
335,0.0,1.1695827540090489e-07,0.0,1.7543684041829765e-07,5.847953216373625e-08,2.9239766081868124e-08,4.0934826631525524e-07,9.648599202776535e-07,2.7773824743002732e-06,2.9239766081868124e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9239766081868124e-08,0.0,0.0,2.6315380947566625e-07,0.0,2.631537562699537e-07,2.9239766081868124e-08,2.9239766081868124e-08,2.9239766081868124e-08,3.5087061564721896e-07,5.407576820917684e-06,0.0,0.0
308,0.00641096432899301,0.005763881579449548,0.00509154536637612,0.005785979770016094,0.006085875516998421,0.006297798024178526,0.006062640099642571,0.0060692717220114075,0.006404921557284655,0.004966397850466579,0.0055893061693354255,0.006188444766702685,0.004820173746568746,0.0063689864650656085,0.0064141855919438,0.005533644692121109,0.005374902187791522,0.006028554476394845,0.00522699806762175,0.005594718877418203,0.005987385854997621,0.005890619066683605,0.005333783596610658,0.005883187040300839,0.0062603719234938255,0.006502168024752007,0.005975303140770277,0.005891635331070421,0.0054557718054611725,0.005917566728287445,0.006175690836381203
370,0.0,1.461978442511311e-07,0.0,2.1929605052287207e-07,7.309941520467031e-08,3.6549707602335156e-08,3.3257119675434602e-06,1.6811385782632304e-06,3.581322398922986e-06,3.6549707602335156e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6549707602335156e-08,1.0964912280700545e-07,0.0,3.289422618445827e-07,0.0,3.2894219533744215e-07,3.6549707602335156e-08,3.6549707602335156e-08,3.6549707602335156e-08,4.3858826955902367e-07,6.869008805455231e-06,0.0,0.0
403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.570733950981601e-09,3.285359970750072e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.541904267575944e-08,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.586808551432172e-09,9.586747725283029e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9173617102864343e-08,2.588394869816625e-07,0.0,0.0
501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.402472425789399e-09,3.7012283214779294e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3324328295121156e-07,0.0,0.0
545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6783625730989e-09,0.0,0.0
62,0.0,0.0,0.0,1.6244314489926736e-08,0.0,0.0,1.6244314489926736e-08,9.746531413611434e-08,2.4366144821234053e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.248858623165745e-08,0.0,1.6244314489926736e-08,0.0,0.0,0.0,4.873286016560334e-08,7.959353885492386e-07,0.0,0.0
344,0.0,2.016535591852974e-08,0.0,4.033065422175685e-08,0.0,0.0,1.2099123248625432e-07,9.477266341189679e-07,1.1896713958391423e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0082623586778908e-07,0.0,8.066111329527977e-08,0.0,0.0,0.0,1.2099128592726187e-07,2.5403940176857097e-06,0.0,0.0
457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.716091303527117e-09,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.497375918427724e-09,3.748679966625082e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3495153016853477e-07,0.0,0.0
555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.754433509246849e-09,0.0,0.0
443,0.0038938558000086686,0.0030946398191513845,0.002524523859893884,0.003113249167741464,0.0034285056335255026,0.0034828759120602657,0.0033776476952961996,0.003299499717277517,0.0036270637350542525,0.0014441647892367996,0.0030728367124515958,0.0036126823139162653,0.0014920883914771883,0.003719746602612921,0.003830618141847964,0.0025091340177570832,0.002908610369090872,0.00331934446909942,0.002659144547649945,0.0030998493189216166,0.0032418962195732088,0.0031413250490546613,0.0025882128999992616,0.0031656838828006796,0.003563517038668089,0.0038313040793309027,0.0034306424675485656,0.003282374070863266,0.0030026081812633814,0.0033073143544956845,0.0035859934259124737
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.594744436848864e-09,3.7973641220357965e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3670414744345082e-07,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.35421888053375e-09,6.349154753283841e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6708437761067497e-08,1.3449921217562655e-06,0.0,0.0
496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.645401382242756e-09,3.322693606781323e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.711763962812577e-07,0.0,0.0
346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.905847953215724e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.13742642612573e-07,0.0,0.0
531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.996497059361457e-09,0.0,0.0
305,0.00021089030829080275,0.00046142669621851017,6.351635351701248e-05,0.0004791944262326918,0.00047524452997433074,0.0005318618015162313,0.00042170304180910755,0.0007913763490343579,0.00095532851111929,8.60588504283659e-05,0.00016961688918128636,0.00030651269700283527,0.00012871325149105078,0.00029099120453070156,0.00032748861167286895,0.00016477062653322716,9.995441117313493e-05,0.0001966687267908916,0.00016156954803039553,0.00012974610625017077,0.00018494932869595057,0.0006737664116744131,5.058957259436484e-05,0.0006091689839623474,0.0006553950281232723,0.0005191919906836838,0.0002905116944318349,0.0006152393587830245,0.0007118217237232364,0.00011854430311111094,0.0002845461570202021
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.847953216373625e-07,0.0,0.0
347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5169369965788915e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.758463977054553e-08,0.0,0.0
462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.793404275716086e-09,0.0,0.0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.721785306176581e-09,3.360885487319039e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.788902960357592e-07,0.0,0.0
550,0.00305181404592574,0.0021944473587689048,0.0013093922654231302,0.002204192846598113,0.0024995471425775903,0.0027887424919022996,0.002501637484921944,0.002343731865756145,0.002447794305826592,0.001774801226599731,0.0022794167852170297,0.002647634841448229,0.0016833624065568703,0.002824946785938047,0.002957996089516099,0.0017504699085361013,0.0020714952331483696,0.0024196452411776735,0.0014273754771496558,0.0016231441171387303,0.0024658670357443064,0.002239633045602049,0.0017583667259306992,0.002267763494082387,0.0026393189830314005,0.0028600412645461855,0.00239869816684906,0.0022147174757667335,0.0015572806317867686,0.002495551082703067,0.0025572584649639625
295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1466574934065933e-08,1.261314023987801e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.293314986813186e-08,9.40216304356057e-07,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.169590064269456e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5087642422935893e-08,0.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.569479253689167e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7847350625503107e-08,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,0.0,2.0885547201334375e-08,0.0,4.1771034729676746e-08,0.0,0.0,1.2531234793219196e-07,1.5663262693094114e-06,2.401616569458167e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0442717286306726e-07,0.0,8.354186734153977e-08,0.0,0.0,0.0,1.2531240328180695e-07,1.139997334323628e-05,0.0,0.0
408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.599087493290106e-08,1.5594407016391474e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.299545159194139e-08,0.0,0.0,0.0,0.0,0.0,2.5990903183882773e-08,5.198015959755709e-07,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0082673758149057e-08,0.0,0.0
