node,id,radius_mean,texture_mean,perimeter_mean,area_mean,smoothness_mean,compactness_mean,concavity_mean,concave points_mean,symmetry_mean,fractal_dimension_mean,radius_se,texture_se,perimeter_se,area_se,smoothness_se,compactness_se,concavity_se,concave points_se,symmetry_se,fractal_dimension_se,radius_worst,texture_worst,perimeter_worst,area_worst,smoothness_worst,compactness_worst,concavity_worst,concave points_worst,symmetry_worst,fractal_dimension_worst
307,0.00511381998831302,0.004195407348415165,0.004023188460805307,0.004217785909131298,0.0046285881402298515,0.004921022801856242,0.0045944687422154774,0.004550844798947092,0.00489140134468183,0.0034058645329198244,0.003973480722630774,0.0048801658609860035,0.00379511530006341,0.005003918413117037,0.005095792067393048,0.004244475822454706,0.004093240195452512,0.004587996362766283,0.003997697369339179,0.004143739564403505,0.004698106691738618,0.004370092975963063,0.004180043865032433,0.004369993224204621,0.004843228149419009,0.005096182745329151,0.004568791220172853,0.0044363952185685045,0.004081659145876991,0.00439386389068216,0.004769749470237217
386,2.9239766081868124e-06,2.2962353728028854e-05,3.508771929824824e-06,2.4209564919631237e-05,1.9960748538011447e-05,7.641274853800977e-06,1.4067356521209164e-05,1.407015048745138e-05,4.005370268824001e-05,9.395649122807281e-06,1.7543859649120874e-06,1.1111111111111186e-05,2.33918128654945e-06,1.1111111111111186e-05,8.187134502923725e-06,2.33918128654945e-06,5.8479532163742745e-06,2.33918128654945e-06,4.132526315789668e-06,7.1343625730992785e-06,2.9239766081868124e-06,4.3038368861754e-05,5.8479532163742745e-06,4.1284088087921336e-05,2.6939391812865776e-05,1.290439766081859e-05,5.886900584795323e-06,3.976318720861932e-06,2.5432884174129057e-05,1.4035087719297999e-05,1.7543859649120874e-06
404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.113742401156205e-07,7.442676263887358e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3290802764485513e-08,0.0,0.0,0.0,0.0,0.0,2.658160552897102e-08,2.2858417489428832e-06,0.0,0.0
434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.799945600434448e-09,3.399965551125074e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.019984580465985e-07,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.74658869395604e-09,9.746526854037747e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.949317738791208e-08,2.631534784313569e-07,0.0,0.0
517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.475294516483514e-09,5.932683976312614e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6950589032967027e-08,1.9492920524044228e-07,0.0,0.0
535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1695906432747251e-08,1.286540304467557e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3391812865494495e-08,3.742608544586527e-07,0.0,0.0
445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.83301918708564e-09,0.0,0.0
554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.181404105322683e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.202338404845278e-07,0.0,0.0
236,0.0,2.1659085986568982e-08,0.0,4.331811009003514e-08,0.0,0.0,1.2995354600375463e-07,4.548270730809896e-07,7.363735938274622e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0829484593206975e-07,0.0,8.66360105764116e-08,0.0,0.0,0.0,1.2995360340335536e-07,6.560582998939518e-06,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19345984007625e-08,1.3127962290485277e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3869196801524997e-08,3.818988310802579e-07,0.0,0.0
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.694675284702138e-09,3.847329439431005e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3850288622560147e-07,0.0,0.0
162,4.442671911545274e-05,7.962425370363421e-05,1.3209362624428532e-05,8.426972530888533e-05,8.52595592820098e-05,0.00010703431221195448,9.47051989006232e-05,0.0001455028483736219,0.00015819021168038164,2.2320172755802532e-05,3.200650550505048e-05,5.4092693588286376e-05,2.3078328516108443e-05,5.397572376691034e-05,6.049690653322695e-05,3.0139559552135377e-05,2.833526479266347e-05,4.215416844375334e-05,2.833054438761928e-05,2.1851844027675206e-05,3.731393650241447e-05,9.771483089469427e-05,1.595655162413609e-05,9.31682581853335e-05,0.00010396241234950013,9.954453290145363e-05,6.195623059883354e-05,0.00010888535800443438,9.783708584391457e-05,3.4869751948537996e-05,5.572666514380651e-05
78,0.0,1.2311397410621567e-07,0.0,1.8467035833505016e-07,6.15574022776171e-08,3.077870113880855e-08,4.194830140849351e-05,8.616660868003512e-06,4.677069396025754e-06,3.077870113880855e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.077870113880855e-08,1.7543859649120874e-06,0.0,2.770040099743855e-07,0.0,2.770039539683723e-07,3.077870113880855e-08,3.077870113880855e-08,3.077870113880855e-08,3.693374901549673e-07,6.860638333331042e-06,0.0,0.0
409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0170349182132962e-08,0.0,0.0
484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.950538584525352e-07,0.0,0.0
42,2.0885547201334375e-07,1.7961124906318388e-06,2.506265664160589e-07,1.9631704243409134e-06,1.5037404622667516e-06,5.84791701475894e-07,4.552237278799394e-06,2.7982252325844483e-06,6.681055988963566e-06,7.101041492620585e-07,1.2531328320800625e-07,7.936507936507991e-07,1.67084377610675e-07,7.936507936507991e-07,5.847953216374089e-07,1.67084377610675e-07,4.177109440267339e-07,1.67084377610675e-07,3.341668059036576e-07,6.26556390977421e-07,2.0885547201334375e-07,3.4250409503785546e-06,4.177109440267339e-07,3.2997351098781285e-06,1.96322862712338e-06,9.607290448342947e-07,4.5947925368977585e-07,7.518502533054776e-07,9.727458273591672e-06,1.0025062656641428e-06,1.2531328320800625e-07
173,0.0,5.847953216373625e-07,0.0,6.015020885546539e-07,0.0,0.0,6.015020885546539e-07,1.8546059272980144e-06,1.4201637225095001e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2030007914609765e-06,0.0,1.1862957393482403e-06,0.0,0.0,0.0,6.349155367135089e-07,1.0174091663610302e-05,0.0,0.0
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1934592492545471e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1770979793108633e-08,0.0,0.0
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2057629528551094e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2201608450769544e-08,0.0,0.0
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,0.0018109747225213673,0.0021371190775768293,6.309326160106826e-05,0.002140444719082677,0.002398322280886805,0.0025159515768226302,0.0022989490319000653,0.002308241809306375,0.0025138421007069494,0.0014345855391637912,0.0021832410486957755,0.0025153090576838935,0.001378747577450897,0.0026581973336836807,0.002763353323812659,0.0017528256458513923,0.0018729778993699894,0.0023574221695847673,0.001806084854421297,0.0019886048610354193,0.0023425732190563535,0.0021977067845924845,7.661476132174934e-05,0.002214599388464459,0.002528870789371746,0.002713066170922206,0.00227935096347958,0.0022256450169484384,0.0019521534774003591,0.0020342074766625784,0.002456179675499338
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,0.0,2.2492127755283173e-08,0.0,4.498419124734418e-08,0.0,0.0,1.3495175931159134e-07,4.7232042204564304e-07,7.646956551285185e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1246003231407243e-07,0.0,8.996816482935051e-08,0.0,0.0,0.0,1.3495181891886902e-07,2.7210739835288885e-06,0.0,0.0
415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.623031938820793e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8115113612286792e-08,0.0,0.0
562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.797270955164833e-09,3.898627165290085e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.169590643274725e-06,1.4034959137527616e-07,0.0,0.0
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0799582220005724e-08,1.7679680302763182e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3599891200868896e-08,0.0,0.0,0.0,0.0,0.0,2.7199782401737786e-08,5.847743790519115e-07,0.0,0.0
546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.911785112497669e-09,6.839026321595897e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9823570224995335e-08,2.6066879479460443e-06,0.0,0.0
293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.677624481916141e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8388075880367247e-08,0.0,0.0
350,0.0043805019944025475,0.003656573270732265,0.0031263052469829716,0.003669794067843988,0.003979410091590158,0.004195759716826971,0.0039045661009224474,0.0038291427989946467,0.004100702028964894,0.003001659879402892,0.0034650065997643316,0.0040659644868674474,0.003007227560745798,0.004236621053996612,0.004342196000934473,0.003651317634581275,0.003456100094303998,0.003880312839172869,0.0033174854631142702,0.0035963521292671644,0.0039824563693317,0.0038130509050716653,0.003597723280307572,0.003799637895922747,0.0041607231373727935,0.004331105675309185,0.003874911474610357,0.0037279589352421714,0.0033842386272496415,0.003747891937104858,0.004070228401746942
392,0.0,1.2995363933433874e-07,0.0,1.9492982268699738e-07,6.497725795970694e-08,3.248862897985347e-08,2.7613541012715454e-06,1.494345402900649e-06,3.1833976879315428e-06,3.248862897985347e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.248862897985347e-08,9.746588693956041e-08,0.0,2.9239312163962913e-07,0.0,2.923930625221708e-07,3.248862897985347e-08,3.248862897985347e-08,3.248862897985347e-08,3.8985623960802104e-07,6.07333270135572e-06,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.599931200549449e-09,6.019929328905445e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7199862401098897e-08,7.82571353256103e-07,0.0,0.0
225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.847953216373625e-07,5.96977333150519e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7970143810883242e-06,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1557402277617106e-09,1.8467201764040368e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.15571493923597e-08,0.0,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8799449604395595e-09,3.4399651458441927e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.879834416993422e-07,0.0,0.0
439,0.0,1.7199862401098897e-08,0.0,3.4399675659733795e-08,0.0,0.0,6.191915573295303e-07,1.9091367962838917e-06,1.4619248898555296e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.879920777200243e-08,0.0,5.159948891836868e-08,0.0,0.0,0.0,6.535876556887983e-07,1.7025979199552179e-06,0.0,0.0
284,0.009607035294950165,0.008651189983514579,0.007781249907660991,0.008680516574122006,0.009117224974706194,0.009408120109067167,0.009032271330098277,0.00902726060675449,0.009469439228924499,0.0075124714526145315,0.008440979354488471,0.009263454662122684,0.007493550748833349,0.009508797928785787,0.009616450310947725,0.008360274733080039,0.00823099566896839,0.008989021566633313,0.008064878518704417,0.008420734489992853,0.008960880485093664,0.008832578866845943,0.008075158320850618,0.00882333444646578,0.009367286854210592,0.009674930545984194,0.00892827683187366,0.008822209758664785,0.008324440778775949,0.0088689359299758,0.009222182433941779
410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55255261205874e-08,0.0,0.0
407,0.0032690446421991966,0.002529864368089716,0.0012927436211709184,0.002537432888545723,0.0028156238213614035,0.0029917628321042312,0.0022018780598039305,0.0022421313931577968,0.0028439921799526227,0.0017276179867168305,0.002230581080779886,0.0023562105713424465,0.0014143378038191956,0.0028904294671298634,0.002906474804842606,0.0024162741593478252,0.001264098901779452,0.002276697695319817,0.0018676441512563127,0.0020483894380885384,0.001758055961606989,0.0026129531193828438,0.0014013030406964768,0.002637292009493723,0.002953891836739958,0.003108642182239341,0.0023691297864550324,0.0022532373129942425,0.002260896291263476,0.0026555999231182587,0.0025982034741390526
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.008267795926487e-08,1.1090864693685837e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0165355918529737e-08,3.1255660253358814e-07,0.0,0.0
487,0.0,1.7721070352647347e-08,0.0,3.544209007366512e-08,0.0,0.0,5.316305618487108e-08,2.126499007433911e-07,3.366934793638761e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.08840322499419e-08,0.0,5.316310979468288e-08,0.0,0.0,0.0,8.860490050885721e-08,1.16950826611911e-06,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2183235867445051e-08,1.3401461504870387e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43664717348901e-08,3.898550567277633e-07,0.0,0.0
268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.728288382647201e-09,6.458870020621586e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7456576765294403e-08,7.942503546907416e-07,0.0,0.0
419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
