node,checking account status,Duration in month,Credit history,Purpose,Credit amount,Savings account/bonds,employment, Installment,status n sex, Other debtors / guarantors,residence,Property,Age in years,Other installment plans,Housing,existing credits no.,Job,liability responsibles,Telephone,foreign worker
507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
818,0.002130842418827638,0.00048570680349678856,0.0007038509582945909,0.00047153174214526714,0.0008858721184077461,0.0008738576249152915,0.0008984263263327249,0.0004607949521858415,0.0005048015931631955,0.0004003068834370934,0.0004752905563021633,0.0008485110162039527,0.0003016131610921899,0.0006757012627951365,0.0003701446550676216,0.00028801194144646356,0.00035810552740889206,0.0006263945013574094,0.0007277303288890247,0.00037246079459669966
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,4.05851362119341e-07,0.0,0.0,0.0,0.0,1.5544029050972262e-08,0.0,0.0,0.0,1.5544019636172373e-08,0.0,0.0,0.0,6.9084602763377525e-09,0.0,0.0,0.0,0.0,0.0,8.635578583764162e-09
242,0.002179951820054388,0.0005666902234127484,0.0015436307177619077,0.0004942737825391357,0.0004550426873310719,0.0009009573594796457,0.0005098112053640582,0.00048162302974296583,0.00036618814354146944,0.00035204915220693434,0.0004892102599604012,0.0014662666338562918,0.00034332887038029323,0.0007021811445009468,0.0004413064022798394,0.00029767207905008724,0.00030940701805091036,0.0006854390552989772,0.0007521303933425305,0.00038554994339702863
929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,1.2032016041439989e-06,0.0,0.0,0.0,0.0,8.286185519464244e-08,0.0,0.0,0.0,1.694912875582637e-08,0.0,3.3521638418075404e-07,0.0,9.416188938017364e-09,0.0,0.0,0.0,9.416189715875488e-09,0.0,9.416195856872787e-09
318,0.0004370993299158735,5.07417354908472e-06,5.135137820968965e-05,9.251646866366053e-06,3.460929321808555e-06,7.019469980918847e-06,1.18054916223818e-06,1.75671470713124e-06,1.2615956617429196e-06,3.170447617882978e-06,1.0007395536972723e-05,4.324744190158757e-06,4.1120640354994643e-07,2.015161472936554e-06,1.23668223882265e-06,1.277171294097385e-06,4.080915350504181e-07,2.4511018588664333e-06,9.051091070392986e-06,3.3731275703976386e-06
49,0.00020812093430057214,1.3617456381458953e-06,3.9791372386959436e-07,7.364196467920613e-07,3.385007732363968e-07,2.8207726144326087e-06,9.560613171642117e-08,4.0050969327687445e-07,3.5917049671120873e-07,1.123993195568242e-06,1.7622249582167544e-06,3.752124878052158e-05,1.8087834411615366e-08,6.459563079812654e-07,3.3850077519376114e-07,1.7829457364341126e-07,5.167956698770082e-09,3.5916597314545187e-07,1.4392326518529877e-06,1.2919896640825449e-08
446,0.0004141073846513286,1.374542368346367e-05,3.4603802576068626e-05,8.994849245367675e-06,8.191475034801146e-06,6.141031295335893e-05,1.9087764768191258e-05,2.215832955497966e-05,5.831685923999857e-06,6.294072059611871e-06,1.1649787819607499e-05,5.310054089506133e-05,5.744595429954241e-06,2.5163350269299476e-05,7.536774517017408e-06,3.854532657885587e-06,5.642322368245096e-06,3.313401193837323e-05,2.161166976849703e-05,1.2819624288315628e-05
142,8.056724109045383e-06,4.66200314836627e-09,1.0955577957910296e-07,1.398599669093575e-08,0.0,8.833672652133195e-07,3.496489383055437e-08,9.324004534277477e-09,4.66200304325253e-09,1.118875678669855e-07,3.03029260465339e-08,2.237702942319314e-07,0.0,2.820447340509433e-07,0.0,0.0,2.331002331002074e-09,7.925357014198045e-08,2.7971938592509877e-08,1.1655011655010372e-08
968,0.00026249008227485434,1.0109181659103625e-07,1.0763604826538567e-06,1.0983300119198603e-06,3.469931475995615e-07,0.00015303492062294683,8.360281353527197e-07,2.838657032424624e-06,6.070909869544336e-06,1.3934331963817556e-07,1.1447626089541199e-06,3.204223291676481e-06,2.4590109044108968e-08,6.775521936980621e-07,3.69668815541916e-06,5.409617942759209e-07,5.464478804437219e-09,3.797738568505188e-07,2.1774848971187215e-06,9.535482411202166e-07
345,0.0005472410878813237,5.005732380940794e-06,7.560830229286149e-05,4.322557732610546e-06,3.5730857473758923e-06,8.458673531419923e-06,2.186232093366309e-06,3.102380591422648e-06,1.739816686331113e-06,3.3890260762188752e-06,1.277594336973479e-05,7.083629545133588e-06,1.4666110842153787e-06,4.2080961246710546e-06,2.056452857261269e-06,1.0065903535256778e-06,5.139787578523849e-06,6.914502895416372e-06,1.3921667059946731e-05,7.957671846147534e-06
971,0.0002598713798258029,4.3525042675432153e-07,1.0852551342786964e-06,1.1074043963241272e-06,3.4986057279199793e-07,6.185303256902985e-06,5.096203740545224e-07,1.9861100740896e-05,4.545317585895809e-07,1.404949173211357e-07,1.154220618707603e-06,2.8974424038622136e-06,3.5812418708578387e-07,6.831512386441669e-07,3.9393296330072527e-07,5.454321058304374e-07,1.338840769263564e-06,7.504100191079684e-05,3.862038715693358e-06,9.614288050964171e-07
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0012595765150999819,0.00019752153042700414,0.00011364138153425977,9.622937978152142e-05,0.00012602495770635928,0.0009365459867184939,0.00010224295076664352,0.0001797689204985314,0.00025547859556532,4.3986849290838254e-05,0.00010084805642540742,9.787423833946949e-05,6.706033593978325e-05,0.00014430571494246456,0.0003179403683523077,6.650782891439535e-05,5.597728668538801e-05,6.730848321998619e-05,0.00035447874896066126,4.024650081762771e-05
6,0.0010430017901210673,2.3767297370832394e-05,3.816156069026638e-05,3.290463713389452e-05,3.336857945730139e-05,0.00011267929553152651,0.0001468182762842492,4.0174379487031777e-05,2.328139802963121e-05,1.2849452425370468e-05,5.309069646278311e-05,0.000104176245934013,4.5439303478314584e-05,3.8316342339137036e-05,2.5222336799206847e-05,1.5462506733435054e-05,1.343934546366805e-05,2.2526971898801582e-05,9.906263287027143e-05,1.535384302366709e-05
600,0.0003235204107716725,0.000255864585317478,0.00011111698127924884,0.00010901389071478419,0.00012429922501919273,0.00010947434002245583,9.918740163080997e-05,0.00046961911183767763,7.578045698716672e-05,0.000856280385378675,0.00042178037139246503,0.0008087336198218937,7.309485163394632e-05,0.00014056417526460294,0.00010269033969822053,6.388246277458498e-05,5.352568394591824e-05,6.605694502889053e-05,0.00013503344991712548,3.8888290989058205e-05
496,0.0001618081189971994,3.4327021433378086e-06,1.8773313615725516e-05,3.700002938955589e-06,2.157296288965015e-06,4.608519101331813e-05,5.921241934717553e-06,6.7666174164727894e-06,2.2669468016475157e-06,4.362761093455374e-06,9.195699316283588e-06,2.967656039775499e-05,2.394052166112797e-06,1.726276901467027e-05,2.2318106918174735e-06,1.3375038502695717e-06,1.9557384573198763e-06,1.6520872574045656e-05,8.214859266622312e-06,1.0238592449764134e-05
702,2.5995119188308306e-06,0.0,6.024092862439235e-09,0.0,0.0,1.6465596992604967e-07,3.333333333332966e-07,0.0,0.0,1.8072263793863064e-08,2.008032128513835e-09,1.2048177461290075e-08,0.0,1.0040153265235382e-08,0.0,0.0,2.0080321285138347e-09,3.614449453336583e-08,3.333333333332966e-07,1.0040160642569177e-08
472,2.760926999449264e-06,0.0,6.211176491707534e-09,0.0,0.0,2.79494905023608e-07,4.140785479301961e-09,6.211180124222918e-09,0.0,1.8633514222243903e-08,4.140785494698083e-09,1.863350200133558e-08,0.0,1.6563120338798474e-08,0.0,0.0,2.0703933747409727e-09,7.039292254846712e-08,2.070393374740973e-09,1.0351966873704865e-08
598,0.00054442213270697,3.3899248544065746e-06,7.369485984811116e-05,5.032698515069199e-06,2.275918531166169e-06,8.544106134087265e-06,3.874535417626167e-06,1.1130179454160728e-05,1.7573835626912805e-06,3.423255239588686e-06,1.2238123405878409e-05,1.347616976484287e-05,8.147823742906863e-07,7.1538421034309e-05,2.0772147222191745e-06,1.6833525341520427e-06,8.585429048764415e-07,6.651630949931377e-06,1.3395369007954236e-05,8.038044331793626e-06
502,0.00030217722521950515,8.472693013385416e-05,4.2886654367794795e-05,4.7366886672461345e-05,5.4151957699748414e-05,6.970609593857458e-05,0.00014874278359779458,7.737814066227347e-05,5.592685494424955e-05,1.3076103486807378e-05,4.857690972588586e-05,0.0005525800684091637,3.606813720242485e-05,4.368807838131383e-05,2.6580821024976015e-05,1.868162281465142e-05,1.4640950739864573e-05,2.4369312894686916e-05,9.212298526070077e-05,1.668872764576442e-05
433,0.00016175397831733979,4.694834156453356e-09,8.776707114842627e-06,6.807483393940472e-07,0.0,8.895881614472161e-07,3.521112547724842e-08,9.389666538039996e-09,3.380276979004909e-07,1.1267550848576709e-07,1.0305071720359952e-06,1.4557710486299735e-05,0.0,2.840309645724288e-07,0.0,0.0,2.3474178403753283e-09,7.981169387537468e-08,1.361490989839112e-06,1.1737089201876643e-08
119,4.6984530445715655e-05,4.7886883549241116e-06,4.983118001171632e-05,3.0060028201908075e-06,1.4936431725459046e-06,1.3738186679708184e-05,2.8580882964268746e-06,2.773050461182401e-06,4.273247718645827e-06,3.2003545100822344e-06,3.436414644405389e-06,4.365539583703472e-06,4.150853213132445e-07,2.034166726941221e-06,1.2483455523523763e-06,6.226076592396717e-07,1.4119174855207508e-06,2.474223148948325e-06,8.469759575060903e-06,3.404949528608938e-06
108,1.87321993626487e-05,3.723917391825251e-07,4.0102242483732556e-07,4.0884599331482985e-07,7.812493989679432e-09,0.00011774473295891613,9.635305462045571e-08,9.4034485197949e-06,3.619762356148145e-07,1.3281160153013608e-07,1.7759854570115797e-06,2.1532395816195558e-06,1.8229145617956113e-08,6.510023369840035e-07,3.411450480462318e-07,1.7968750000000042e-07,5.2083313604792236e-09,3.619719573106507e-07,2.1171153888704576e-06,0.00011467923958333328
647,0.0009889058523348138,3.095990636582545e-05,2.446222976918149e-05,1.7614999131121697e-05,2.0408329602760905e-05,7.997696741005885e-05,1.1073342747230004e-05,4.806825389730708e-05,9.449699644559419e-06,6.995371914886942e-06,4.342455876326816e-05,5.264912075270038e-05,6.334834205199924e-06,2.3664573191808425e-05,1.0062779054348953e-05,6.02749867744757e-06,6.318242856356423e-06,1.8543987083384415e-05,5.759460066367142e-05,1.1301270759802661e-05
589,8.928092021340929e-06,6.713938518930211e-07,8.505475348615156e-06,3.522439341165223e-07,0.0,8.958972973440049e-07,2.3687693605100196e-06,3.4278864762504724e-07,7.092193610177328e-09,1.1347462556722642e-07,3.7115443928243974e-07,6.618927891379031e-07,1.666666666666483e-06,2.8604536857648854e-07,0.0,0.0,2.3640661938531676e-09,8.037773425746954e-08,3.7115443938694217e-07,1.1820330969265837e-08
374,0.002805579360180128,0.001338000600643167,0.001585131927616465,0.0009465673774458446,0.0012520004717259565,0.001505917979386718,0.0009584990395768349,0.0009489767792340795,0.0007671035080054017,0.0007040056966133491,0.0009495719729771765,0.002152464015441798,0.0006974301298728542,0.0024190767393129707,0.0009006821825793247,0.0006610469031869803,0.0007896691600197156,0.0012047440774579153,0.0015630092512560736,0.0007544859085503812
910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,0.0007564447241684105,0.00017689559719279814,0.0007189499118886055,0.0001757299175190683,0.0001896700801637134,0.0010376297289947922,0.00016671004383307555,0.00019927338137106486,0.00014643829304368853,9.769113036853302e-05,0.00032365472388245185,0.0001491883404892861,0.00011147690504714224,0.0002658098809351902,0.00014636781855407945,0.00010805638632161382,9.274315796339623e-05,0.00012094106808587294,0.0005278171503572342,6.542727992426767e-05
744,3.4479504039909477e-06,2.150537634408365e-09,1.720427662390365e-08,6.451612903225096e-09,0.0,2.9031406263742504e-07,8.602143704087848e-09,6.451612903225095e-09,2.150537634408365e-09,1.0322530454825112e-07,8.602143755202205e-09,4.086005191811264e-08,0.0,1.1827869863151852e-07,0.0,0.0,2.150537634408365e-09,7.31178098729239e-08,4.301073899047537e-09,1.0752688172041827e-08
494,4.710333441718284e-05,4.50095244426045e-06,4.863472645741722e-05,2.7013120059102204e-06,1.5078626555485417e-06,7.216531268973253e-06,1.2188986355941518e-06,2.799444619571979e-06,1.3141793250958993e-06,3.230831028888247e-06,9.467670655066991e-06,0.00010994462696147994,7.523628815277508e-07,2.053533931483346e-06,8.926298946685864e-06,9.618404730826577e-07,3.425303702524085e-06,0.00020003608667941138,8.550238423899362e-06,0.0004050228298784632
404,7.246954429132826e-05,5.602083271432268e-06,2.4136498140380955e-05,8.513746301891389e-06,3.389103153946993e-06,0.0005461828394988708,2.551742561260103e-05,4.4087784352846775e-06,2.813670059953354e-06,3.896882856139814e-06,7.144569298925702e-06,7.904556252945233e-06,2.88029646922215e-06,6.441355598076092e-06,3.557353669293556e-06,1.8559041527997021e-06,2.2171428722560792e-06,0.00030600190121884865,2.3464992533600034e-05,8.37295388766367e-06
274,0.00028961906759741933,4.623430020571329e-06,1.9603173847283766e-05,4.389429374616367e-06,3.250885000631443e-06,4.797020366615288e-05,8.010229443366868e-06,8.235032615896085e-06,3.7189971475130235e-06,4.597635342541186e-06,9.641416917999566e-06,3.619917827046992e-05,2.9133801211531945e-06,1.808331870578453e-05,2.2876249852188943e-06,1.6077915972999873e-06,2.1796656557579866e-06,1.7070465914150323e-05,9.56916048606999e-06,1.0600630362325374e-05
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,4.718389410344351e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5220700152205324e-09,0.0,0.0,0.0,3.333333333332966e-07,0.0,0.0,0.0,0.0,0.0,0.0
644,4.7400333984651956e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5290519877674157e-09,0.0,0.0,0.0,1.5290519877674157e-09,0.0,0.0,0.0,0.0,0.0,0.0
614,0.00012977600034294284,4.47427147796226e-09,3.7359761812821384e-07,1.1185673495818855e-08,0.0,8.455588797585752e-07,1.565993048695738e-08,6.711409395972413e-09,2.237136465324138e-09,1.0738202822133508e-07,1.6778467431372093e-06,7.440478365162058e-06,0.0,2.7068722798177773e-07,0.0,0.0,2.237136465324138e-09,7.606215121008862e-08,8.948538470673525e-09,1.1185682326620692e-08
872,3.1640023952695245e-07,0.0,0.0,0.0,0.0,3.3840947546527577e-09,0.0,0.0,0.0,1.1844322355660865e-08,0.0,0.0,0.0,6.768186971234448e-09,0.0,0.0,0.0,0.0,0.0,8.460236886631895e-09
691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0025345039688549668,0.0012840633268475263,0.0018539102120330832,0.0013069534428234695,0.001286713286034752,0.0014976427823647212,0.0012346597133024435,0.0011341992416753148,0.0009614692455495338,0.0008875796188437623,0.0010339363214357487,0.0019072553123497236,0.001036512234693201,0.002031596193212531,0.0011069224255832756,0.0010973851578862206,0.0009755824686286563,0.001095591485244627,0.0013585922814876928,0.0009188478603057203
101,9.983594468802004e-05,1.4939647580865387e-06,1.335999381843612e-05,1.4939681346765149e-06,6.704394082514481e-07,2.2210032127934467e-05,1.9535490393019674e-06,4.067188601056726e-06,6.819347102962039e-07,3.5738837783530963e-06,2.9567473694802387e-06,1.3781316106568856e-05,8.083648508103766e-07,1.3779557687801497e-05,9.500780899020852e-07,6.934352097607772e-07,1.1225078059587037e-06,1.4172692561172225e-05,3.2093780652795697e-06,8.802705024066405e-06
94,7.291404873874209e-05,1.032686827884718e-05,1.1093795634635341e-05,8.270870383075957e-06,5.424869689187896e-06,0.00011264468277746724,2.4787345193296224e-05,4.122488519527704e-06,2.8435817673034756e-06,3.938330765496927e-06,6.8872684542082755e-06,0.0001862805861636475,8.909876094091684e-06,6.509812132570539e-06,3.261890034155037e-06,1.5423608355611862e-06,1.9074775055559094e-06,1.0847879968991334e-05,1.605106822160284e-05,8.462018957794256e-06
577,0.002163967073157398,0.0006576197417887582,0.0013821270915489814,0.0009566905526065402,0.000710649579945151,0.001552656748629274,0.0007172918233556108,0.0006254900643321756,0.0006096985339373118,0.00044369914630800194,0.0009826598722851494,0.0006700779957102279,0.0005113213847302458,0.0011237425051241865,0.000647433119489612,0.0004963403981321042,0.00045453279051820505,0.0006344077245762513,0.001541777300700825,0.0003959059733926535
537,6.530409075771945e-06,4.504503042002546e-09,4.042741268712777e-06,1.1261252370790603e-08,0.0,8.512721154326196e-07,1.3490927678649408e-06,6.756756756756011e-09,2.252252252252004e-09,1.0810758246607381e-07,2.2522471623873517e-08,4.909723409474634e-07,0.0,2.7251619573841137e-07,0.0,0.0,2.252252252252004e-09,7.657608466421084e-08,1.3423387313010074e-06,1.1261261261260021e-08
41,4.166664970446218e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,2.028256751374819e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4880952380950741e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
995,0.00010436518839965098,3.354976190475821e-07,1.731599270587705e-08,6.493506493505778e-09,0.0,2.9219921888831744e-07,8.658001780088419e-09,6.493506493505778e-09,2.1645021645019258e-09,1.0389559873362939e-07,8.658001831534687e-09,5.041063688864991e-06,0.0,1.1904674212912578e-07,0.0,0.0,2.1645021645019258e-09,7.359260084612471e-08,4.329002950340053e-09,1.0822510822509631e-08
713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,2.778182793195822e-06,0.0,6.2499963447807064e-09,0.0,0.0,2.8124174818000555e-07,4.166665388547598e-09,6.249999999999311e-09,0.0,1.8749973686132928e-08,4.166665404039946e-09,1.8749961388843924e-08,0.0,1.368326497328421e-05,0.0,0.0,2.083333333333104e-09,7.083287831439504e-08,2.0833333333331042e-09,1.041666666666552e-08
35,6.574833627307808e-06,4.5351459198392974e-09,7.029426114043622e-08,1.1337859529775574e-08,0.0,8.570630822042701e-07,2.4943242650295948e-08,6.802721088434623e-09,2.267573696144875e-09,1.0884300819713556e-07,2.2675685716552928e-08,1.6099472098907774e-07,0.0,2.743700474101012e-07,0.0,0.0,2.2675736961448745e-09,7.709701041022588e-08,1.8140557563693297e-08,1.1337868480724375e-08
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
885,1.828437054659088e-07,0.0,0.0,0.0,0.0,3.2362459546922004e-09,0.0,0.0,0.0,1.6181229773461e-09,0.0,0.0,0.0,1.6181229773461002e-09,0.0,0.0,0.0,0.0,0.0,0.0
677,1.887969699542546e-05,6.041918940344377e-06,4.0418008172580844e-07,7.873947179261402e-08,7.87400969038557e-09,3.7699337820491318e-06,9.711174008990813e-08,1.4435496196079708e-07,3.149597343784793e-08,1.3385736217210566e-07,1.2335761454042252e-07,8.371889843981357e-07,1.837268219762506e-08,3.2282677638149696e-07,1.0498677443210428e-08,1.8110236220472484e-07,5.249341843632604e-09,3.648221302028606e-07,1.3385590020284773e-07,9.16006971784775e-07
486,0.0008415251211913124,2.283499722142886e-05,1.8495069569890943e-05,1.417226343238225e-05,7.676810921371928e-06,2.379263433347559e-05,6.640164621855874e-06,3.640790435463003e-05,6.355358081226282e-06,5.280299512856728e-06,1.4647325870977818e-05,1.6597077383765266e-05,1.3481323603885645e-05,1.858693607029857e-05,7.292632704417336e-06,3.7008670613054272e-06,4.134538218107024e-06,1.699268798550077e-05,3.4549510801909224e-05,9.90239054061209e-06
685,3.360652999978233e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,1.2986995162450456e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,0.0003246749781259469,2.8573927463783778e-06,3.173332460068176e-05,1.4757239286915582e-06,1.3760510584459154e-06,6.416672008017447e-06,6.096491715429939e-07,1.207835754301378e-06,4.786155512416918e-07,1.0199042348526088e-06,4.851588148079319e-06,4.553617483338369e-06,3.8176125854806553e-07,1.213535758020059e-06,7.948441926233863e-07,5.612289410416257e-07,3.6466912793642934e-07,1.0341068372888326e-06,5.631987995161466e-06,9.942981659544142e-07
395,1.223946459387861e-06,0.0,1.9157088122603253e-09,0.0,0.0,8.429050787041214e-08,0.0,0.0,0.0,1.7241355113685453e-08,0.0,3.831416542199288e-09,0.0,9.578537023155595e-09,0.0,0.0,0.0,9.578537814425065e-09,0.0,9.578544061301628e-09
734,0.0044753390441197695,0.0030924757290084265,0.003438859232765055,0.0030585198773903782,0.00306413431678327,0.003485761615802857,0.003078601177600217,0.0030262089793170886,0.0029260438536540456,0.002890488273600919,0.0030174380943027127,0.0034885763191577256,0.0028692750070880933,0.0035556391933787633,0.0029675730503108456,0.0028577586717669265,0.002876666108772848,0.0031660776717699125,0.0033542443390805676,0.002927775111004808
822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812,0.0002883741888931533,4.686764678387375e-06,1.9871710475328746e-05,4.44955854413166e-06,2.9623761228848367e-06,4.8298760573887715e-05,8.11995861382395e-06,8.01529819748712e-06,3.1038862354645296e-06,4.660616648603393e-06,7.11240872330414e-06,3.0087574148180827e-05,2.9532894378813207e-06,1.833103540038432e-05,2.318962313783537e-06,1.6298161397287544e-06,2.209524089398507e-06,1.73043079129743e-05,9.700231767851105e-06,1.0745844476877776e-05
464,6.708499285619427e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
816,0.0031360619111588956,0.0021670373299348955,0.002400224224579387,0.002140849817122366,0.0021498709058711883,0.002434662500063613,0.0021431312840480155,0.002103977822127687,0.0020228190572446573,0.0020213897816713762,0.0021005723688431828,0.002443591254958949,0.0019959825105536596,0.0024946728874165013,0.0020820796564016654,0.0019989783138686414,0.002013518640446911,0.0022057796338943777,0.0023390350638327817,0.0020517205865876226
528,0.0016459420656364957,0.00028845493783616474,0.00042875523330281414,0.00027931585069538087,0.0002517142166812759,0.0006033272372425485,0.0002998568200846713,0.00030605035430701644,0.00025746279743483363,0.00019489523381661662,0.00029685216762810645,0.0004805166298485659,0.00017453270563440722,0.00041434880844857223,0.0002654046243430696,0.00016641364125104895,0.00015302006533492475,0.00038343545126924165,0.0005066544916720997,0.00018807536915524205
