node,checking account status,Duration in month,Credit history,Purpose,Credit amount,Savings account/bonds,employment, Installment,status n sex, Other debtors / guarantors,residence,Property,Age in years,Other installment plans,Housing,existing credits no.,Job,liability responsibles,Telephone,foreign worker
806,3.415759927742893e-05,5.596061393726356e-06,2.306311930534754e-06,1.1753819912583287e-06,1.7338839240715594e-06,6.585531797702117e-06,6.315378176021507e-07,1.5991939909957002e-06,7.490877853938857e-06,1.046743819980309e-06,1.7132799336950415e-06,6.749348145281995e-05,5.5555180390593654e-08,9.06342646496321e-07,4.765913812309219e-07,5.759966339777713e-07,1.3830207684658127e-06,1.982084603367756e-06,4.77133372836904e-06,0.00024561222852304465
99,2.72108788897055e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,0.00021451466014823413,0.0001310814803120539,0.00034915074741964804,5.3735681308367226e-05,6.528305471039545e-05,0.00034226220527412053,8.142752505629397e-05,5.422047668105267e-05,2.5494846748467722e-05,1.6879603023665618e-05,5.3390711378128105e-05,0.0005768987669597002,2.670363697987233e-05,5.935019512006833e-05,3.848054240480429e-05,2.7362391861067087e-05,7.206489615896257e-05,2.8312902920169197e-05,0.00017052151427149198,1.977681749671402e-05
833,2.107647183925074e-05,4.2740903870859853e-07,8.977547538837825e-07,7.52670137623921e-07,3.413970368071345e-07,0.00012538687684629198,4.4326652514229805e-06,1.8198135850269087e-06,3.978426118528425e-07,1.3709584674078563e-07,7.983585395230643e-07,8.574435566013165e-07,3.5483652248144104e-07,6.666250120813173e-07,3.5752440923340125e-07,2.0430004480286873e-07,5.376342049526941e-09,3.736484720626072e-07,1.8171260649248474e-06,9.38168430779568e-07
474,5.318791792044744e-07,0.0,0.0,0.0,0.0,1.5957434078923653e-08,0.0,0.0,0.0,1.595742441373015e-08,0.0,0.0,0.0,7.092195921985033e-09,0.0,0.0,0.0,3.5460992907797517e-09,0.0,8.865248226949379e-09
703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
941,0.002336186343271855,0.0009252832821601278,0.0009295207862348625,0.0007257820106682189,0.0008688735953980128,0.0010223567598881508,0.0008649469017385841,0.0007023687132309442,0.0006051023986941436,0.0005071375350312933,0.0010415681039186737,0.001662503446232157,0.0006129170583601826,0.0013890493988884178,0.0006914178190886917,0.0006377700455523766,0.0008735822694386001,0.0015194889108990973,0.0008692816510954353,0.0016859739378132699
383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,0.0013810788417659581,0.000304516002374413,0.0001497561804440096,0.00027240168906761706,0.0001834816497323679,0.00015283073056549456,0.00014079940397769918,0.0004338135922752614,8.798678657865873e-05,7.360014885194614e-05,0.0002577446938364337,0.00013275164636390268,0.0001561145707834406,0.00020314257299784404,0.00010945297295091282,8.919327315741762e-05,6.495451045786648e-05,9.778776231408656e-05,0.00015885622628751441,4.7814246683409214e-05
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,5.347234528900599e-07,0.0,0.0,0.0,0.0,1.6042767951003458e-08,0.0,0.0,0.0,1.604275823412443e-08,0.0,0.0,0.0,7.130122103386023e-09,0.0,0.0,0.0,3.565062388591408e-09,0.0,8.912655971478521e-09
613,2.5332538057461474e-07,0.0,0.0,0.0,0.0,3.333333333332966e-09,0.0,0.0,0.0,1.6699983325205477e-06,0.0,0.0,0.0,1.0016661666665562e-06,0.0,0.0,0.0,0.0,0.0,1.666666666666483e-06
85,0.0023802883360929047,0.0008973386437255531,0.0015867662702411637,0.0013200149089676397,0.0008753622862944759,0.0010370809044325028,0.0008675029768614764,0.0007953323024507404,0.0006780099057863351,0.0015286454362962055,0.0010476090107464906,0.001689309715953341,0.0006178929817726149,0.0014064956686876352,0.0006898910476275607,0.0005448319563546391,0.0005459566419049408,0.0007980081613936569,0.0016311829850910024,0.0005328398105297074
320,5.375983101636623e-07,0.0,0.0,0.0,0.0,1.612901939160025e-08,0.0,0.0,0.0,1.6129009622479938e-08,0.0,0.0,0.0,7.168456093189173e-09,0.0,0.0,0.0,3.5842293906806093e-09,0.0,8.960573476701523e-09
649,2.5459837243679873e-07,0.0,0.0,0.0,0.0,3.3500837520934337e-09,0.0,0.0,0.0,1.1725283940026082e-08,0.0,0.0,0.0,6.700164991624052e-09,0.0,0.0,0.0,0.0,0.0,8.375209380233584e-09
710,0.0013895826384845511,0.00016992452316419337,0.000625991296638403,0.0001291218883895643,0.00020882524707912435,0.0002741138928502501,0.0002623099228714873,0.00016682348629722054,0.00010479860608415562,7.128495423135558e-05,0.00015003450909703087,0.0002729907167849473,7.854751169698099e-05,0.0003217156298031737,0.0001060978248679379,7.450596647808558e-05,9.533561708485589e-05,9.659815081281688e-05,0.0004397435139905901,4.602382751238139e-05
385,0.0007249567345600384,7.076886446281553e-06,8.511055212583228e-05,7.406302314217488e-06,4.9461230884182774e-06,2.2612396171028413e-05,4.236849557698612e-06,2.475877457385799e-05,3.3100398314977837e-06,4.191665244000211e-06,6.747179116633169e-05,1.4609308996747709e-05,2.1170506561811848e-06,1.5592177059473585e-05,4.2338451235543605e-06,3.3214006508990413e-06,2.427500986899339e-06,1.4996123231626101e-05,1.8976894823800268e-05,9.031359735182252e-06
890,7.032343555923808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.003634447263368874,0.002510073532798974,0.0027923948432744643,0.002482428012776478,0.0024888762867704807,0.0028225073707657707,0.002496360275776632,0.0024459563653281835,0.002366814602562782,0.002342213771669997,0.0024411265295656757,0.0028320273313868502,0.002328344682639877,0.002888106446326538,0.002410443352212951,0.002315347653592665,0.002332180981485006,0.0025593715885041087,0.0027142132917692707,0.0023752480600083745
567,0.0038013751629412647,0.0026222252742486123,0.0029194995794587847,0.002595423129219611,0.0026020070270782293,0.0029530915781682794,0.0026101720901742726,0.002563530823219374,0.0024837253259023277,0.0024488497655940833,0.0025526759451574474,0.002956082636984718,0.0024316065508193816,0.0030193840120686533,0.0025200089591317213,0.0024220310753116283,0.002438227792175158,0.0026766306359006465,0.002841867527567969,0.0024832899122029664
298,0.00033300792654172574,1.3125779646223537e-06,2.326719729643972e-06,8.524657316071972e-07,7.492451360381761e-07,6.643810840159657e-06,6.371260889633931e-07,1.613341904560288e-06,5.574937522568472e-07,1.0560070396261525e-06,1.395141831019664e-06,6.574798671191892e-05,3.893745478064933e-07,9.143625758081057e-07,4.808085823113891e-07,5.810934395911727e-07,6.194643990468043e-08,1.999625175078975e-06,3.4803620137639406e-06,3.194023451615463e-06
160,0.00399380847569617,0.0027537777521867823,0.003065625467358761,0.0027254023348893524,0.0027321073784321416,0.0031046021997378813,0.002741059117801479,0.002693293881379487,0.0026079406061796915,0.002571640084536823,0.002686501671970273,0.003110557213366641,0.0025559307580689562,0.0031703532126720864,0.002646009407088308,0.0025433883790986498,0.0025604099367916213,0.0028188756345040892,0.0029855449295713675,0.0026077669093363502
268,6.885701112567773e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5649452269168854e-09,0.0,0.0,0.0,1.5649452269168856e-09,0.0,0.0,0.0,0.0,0.0,0.0
658,0.00021043168538362251,9.254821245644682e-06,5.6442562450426334e-05,7.268478347850553e-06,5.648095012295573e-06,5.7138994611609586e-05,1.454834971520418e-05,1.4507012771143911e-05,4.557809187109954e-06,5.475877644887869e-06,1.1278171612007085e-05,4.136544176495202e-05,4.451618890478347e-06,2.212151526849952e-05,4.0751649221325395e-06,2.7768000925163243e-06,3.8340050038964705e-06,1.877833886737143e-05,1.561589302850735e-05,1.1758785118248544e-05
996,0.0002377287352009242,3.0409878489771416e-06,1.7808626100279016e-05,3.184337131821824e-06,1.6747363865441463e-06,4.347338974916891e-05,3.888424471698857e-06,6.0800829281641104e-06,2.239902516274995e-06,4.087520000357649e-06,5.3634093396451726e-06,1.9842577596122878e-05,1.7506940220289579e-06,1.6334338093560435e-05,1.5271286922669332e-06,1.1053396924222246e-06,1.733869395658474e-06,1.579272328744446e-05,6.412305090080884e-06,9.782477865289366e-06
641,2.0648920349483133e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.474926253687153e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
906,0.0005675185764543408,0.00022461760355121883,0.00022215854664605836,0.00019279353458442682,0.00020818977744517454,0.0010349291919321863,0.0002707079217942023,0.0002535087748551925,0.00015486758196874326,0.00023792811734200681,0.0003648091948819842,0.0009637547024790574,0.00012770819772427096,0.0003298316377984506,0.00017077443104660553,0.0001460323390924467,0.00024292119592757186,0.0001544490025936941,0.0002122500448088246,0.001285185574083558
805,4.174150115058697e-05,3.605892394574448e-07,2.6203119998154002e-06,2.1211537595388398e-07,9.999869424518667e-08,6.828029890530152e-06,3.999797145732215e-07,6.847935472203917e-07,2.4241728870792815e-07,1.0848072316159567e-06,5.848056717889798e-07,3.816353547717499e-06,6.666611546591388e-08,6.090542497610987e-07,1.636331086081769e-07,2.60602803084455e-07,6.66661339663908e-08,2.054160407126584e-06,5.999513702948612e-07,3.2811331821140666e-06
893,4.1322297227565805e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,1.1921655294689323e-05,0.0,0.0,0.0,0.0,3.3670033670029964e-09,0.0,0.0,0.0,1.178450254578379e-08,0.0,0.0,0.0,6.7340042087534666e-09,0.0,0.0,0.0,0.0,0.0,8.417508417507491e-09
121,2.5869729748031848e-05,0.0,0.0,0.0,0.0,1.6216203280203495e-08,0.0,0.0,0.0,1.6216193458277127e-08,0.0,0.0,0.0,7.207204504503709e-09,0.0,0.0,0.0,3.603603603603207e-09,0.0,9.009009009008018e-09
837,0.001198958002918881,0.00017159931125271282,5.75957118532568e-05,5.094976397643229e-05,7.893840315127061e-05,7.042678042023559e-05,4.662057799261395e-05,0.00041494507684022267,3.0921632923373e-05,1.9533068355231917e-05,5.730895022293574e-05,0.0006189490908013533,3.214625874467289e-05,7.04546859436322e-05,0.00016526828861058613,2.6797348413200893e-05,8.246524095373285e-05,0.0008618756005379096,0.00010442246263589082,2.1895913303524598e-05
187,6.96257159559706e-05,4.09100323249464e-06,7.177113392122387e-05,4.750727650890417e-06,3.6323418656494914e-06,8.631282172081895e-06,7.912938079706994e-06,1.0577072953292882e-05,1.7753088750307315e-06,3.458182922385265e-06,5.03226440614795e-06,6.959980880041229e-06,3.615476968057209e-05,4.647087398126895e-06,9.764073375593899e-06,1.3365903719508056e-05,6.386350903216357e-05,6.719497947756239e-06,1.1865666254326458e-05,8.12005699023608e-06
16,0.002928942712341095,0.001904528882199585,0.002221774110282332,0.0018013205570858463,0.0019474937043542717,0.002236672999139576,0.0017506221324593073,0.0017848467859929687,0.001739766975770934,0.0016014032744330203,0.0016892071967426186,0.002209489779030886,0.0016198050760885898,0.002349960261046886,0.0018281842671295516,0.0015716701664713838,0.00170055832545249,0.001804493470018828,0.002216617316841663,0.0016364688745964429
773,0.0004881773047640337,1.5618819566449982e-06,6.091685604496482e-05,2.748053386878864e-06,1.8659082150587276e-06,8.61885185834855e-06,1.3912664212911562e-05,1.8526005381380997e-06,1.3430199689971555e-06,3.322581131641855e-06,3.3227098496124057e-06,1.1560301280449669e-05,3.097949766813798e-06,5.6419446771996626e-05,1.3626200029535785e-06,1.3168917956392236e-06,4.6403709914738535e-07,4.504430678229836e-06,1.0389042996183069e-05,7.475589238153461e-06
493,7.03433632839374e-05,1.2131214899575578e-05,9.321586540641629e-06,3.799885634576624e-06,4.669650215784181e-06,0.0004978197492534824,1.7658120452277438e-05,3.3562060418460067e-06,1.4603164196425278e-06,3.4938307275821e-06,4.4177034831749175e-06,1.3019667772225601e-05,1.195749855748551e-06,4.694971561574605e-06,1.8657303404394895e-06,1.1716947938862686e-06,1.5255568083495805e-06,6.788764195157903e-06,1.2653948280332747e-05,8.203760546777697e-06
341,1.1964420445701562e-06,0.0,0.0,0.0,0.0,8.239633915422309e-08,0.0,0.0,0.0,1.6853908931355438e-08,0.0,1.8726591760297565e-09,0.0,9.363289000163334e-09,0.0,0.0,0.0,9.363289773651467e-09,0.0,9.363295880148783e-09
426,9.277248395669704e-05,2.1367521367519013e-09,1.673073714201466e-06,6.410256410255704e-09,0.0,2.8845307505641594e-07,6.709393149286137e-07,6.4102564102557035e-09,2.1367521367519013e-09,1.0256360387807003e-07,8.547001808053473e-09,4.0598128508381146e-08,0.0,1.1752050184541903e-07,0.0,0.0,2.1367521367519013e-09,7.264910596348209e-08,4.273502912515181e-09,1.0683760683759508e-08
467,2.5342727126496325e-05,0.0,0.0,0.0,0.0,4.682948175417545e-06,0.0,0.0,0.0,1.6304324944463417e-08,0.0,0.0,0.0,3.405789827900893e-07,0.0,0.0,0.0,1.0036221014491649e-06,0.0,9.057971014491757e-09
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,0.0001447666025741031,4.629628126502616e-09,1.0879497555424809e-07,3.4490624086344887e-07,0.0,1.208164404560514e-06,1.3587860417146147e-06,9.259254502789439e-09,3.356479166666297e-07,1.1111057086790921e-07,6.921244688832362e-07,2.2221633385532077e-07,0.0,2.800860900644784e-07,0.0,0.0,2.3148148148145596e-09,7.870319812710558e-08,1.0208270379906872e-06,1.15740740740728e-08
23,3.743316397546046e-05,2.3241965775378e-06,2.9331175619206712e-05,8.600755105220265e-07,7.559334868150597e-07,7.035793600079257e-06,6.428141458951298e-07,1.627742421542332e-06,5.62470877282576e-07,1.0654356739085287e-06,1.4075947175238637e-06,5.725157949524364e-06,3.92850758613205e-07,9.225257109826639e-07,4.851010867886496e-07,2.529732190284148e-07,6.249953311811508e-08,2.0174789712850374e-06,4.844537292983609e-06,3.222541518147744e-06
831,0.00035582869531156113,1.1952105308121124e-05,2.8372381985173515e-05,7.803172224299698e-06,6.909340354725381e-06,5.903023077802379e-05,1.5458125556823236e-05,2.091356129634184e-05,5.0863527021068226e-06,5.8479435909728685e-06,1.0637526032787972e-05,5.121180321638833e-05,4.996878780798761e-06,2.3498394146277493e-05,6.934457847695135e-06,3.217595812072131e-06,5.121211922271118e-06,3.191830584294028e-05,1.7735675657726852e-05,1.225851310498303e-05
69,1.340514362456397e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900,3.8499712474976035e-05,2.363679059179184e-06,4.1280343748024e-05,2.2139329517443174e-06,1.1008858386242976e-06,6.890672366590062e-06,1.106902424229527e-05,5.690039442742496e-06,9.112590389374238e-07,0.00018536755271946032,1.9232681264270313e-06,7.513796129690956e-06,7.339309423244857e-07,4.1607081808016385e-05,6.831470727795165e-06,5.963006884567473e-07,4.006043554326485e-07,2.4061319481905976e-06,5.937820115822136e-06,3.311235321399517e-06
676,0.00023388371488657883,4.308835614549784e-07,2.0901622183014306e-05,7.587881831816153e-07,3.4417234491366667e-07,4.88054736023667e-06,4.1353365475701605e-06,5.013352939811254e-07,4.01076781182856e-07,1.38210447120792e-07,8.048479612126185e-07,8.644146424273435e-07,2.4390189458384505e-08,6.720441856551393e-07,3.604308210772425e-07,2.059610207768758e-07,5.420052147490575e-09,3.7668626451840075e-07,1.4985752583467187e-06,9.45795816395662e-07
801,2.796593822427495e-05,8.502417039418783e-07,2.485852610415755e-05,1.132726322978253e-06,7.03382326350945e-07,6.362293431678316e-06,5.231284194372883e-06,1.197601887912193e-06,4.7455988941751594e-07,0.0001024729773038966,8.445930645679403e-07,5.6052929606012276e-05,7.090308677364539e-07,2.1031611023549027e-05,3.4321034137624242e-06,5.564732351626587e-07,1.35309940010101e-06,1.0253432200236731e-06,2.2794827264127966e-06,9.858719103107327e-07
599,0.001590011846876673,0.00019821860346589632,0.00037974207392269096,0.0005562282630583923,0.00020071091256630867,0.0002589384090283213,0.0002002429542386446,0.0004956564383868772,0.00014998712479873273,0.00010949085263389143,0.0003584628104606267,0.0001996665355345742,0.00012064503078136428,0.00032430944234085405,0.00027557037976945486,0.0001409581805121992,0.00010838303309723,0.0001526770713945151,0.00020862357335965122,9.500554220731787e-05
643,0.0020857444727982117,0.0005228113271834964,0.0012594966281132642,0.0005542418369485323,0.0005731946665190381,0.0006748866296878244,0.0006108759696773812,0.0005245770166040834,0.0007721941622396149,0.0013716929843449945,0.0008164717145046944,0.0005302631615550983,0.0003882537183534127,0.0009764317687187956,0.0005131523400042554,0.00037456220869986056,0.000339951756071447,0.0005180825015646136,0.0014279512168707022,0.0003014403092754755
339,1.210037976894817e-06,0.0,0.0,0.0,0.0,8.333266119006654e-08,0.0,0.0,0.0,1.7045430623757206e-08,0.0,3.787877717856114e-09,0.0,9.469690011528827e-09,0.0,0.0,0.0,9.469690793806598e-09,0.0,9.469696969695928e-09
701,2.252833937241572e-06,0.0,5.9880204500893e-09,0.0,0.0,1.636700060342769e-07,0.0,0.0,0.0,1.7964046645396816e-08,1.9960079840317165e-09,1.197603268607277e-08,0.0,9.98003258700044e-09,0.0,0.0,1.996007984031716e-09,3.592806043436364e-08,0.0,9.980039920158584e-09
873,0.0009257661405935985,1.6104415849670522e-05,2.154065414344921e-05,1.8714341511073785e-05,1.58792206919466e-05,0.0006910850261650205,8.30599510117379e-06,1.0005733838474088e-05,6.042717677823287e-06,5.5937512403892835e-06,8.038794445388594e-05,0.0002925566570526328,4.611412019794866e-06,2.042406115630555e-05,6.318785769710189e-06,3.978430479145843e-06,4.265953432961741e-06,1.7004427874997106e-05,4.1771016137098883e-05,1.0505255676647768e-05
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,1.7303753064410164e-05,2.820503063409539e-08,3.9485284907059747e-07,6.92302647928461e-08,5.1282031857026214e-09,2.7990743635523577e-06,9.487069993398716e-08,6.66662853417768e-08,2.564098006531934e-08,1.2307632465368407e-07,9.487066310066572e-08,5.23044973725928e-07,1.794869722383371e-08,3.1024920745603767e-07,5.128205128204563e-09,1.7692307692307733e-07,5.12820318570262e-09,3.5640315796740994e-07,1.0512675908097366e-07,1.2820512820511407e-08
525,7.042337811176066e-05,9.269704404160174e-07,8.42118362556982e-06,8.401883221655494e-07,3.853968532612747e-07,1.3573383395111203e-05,1.1803747201491688e-06,1.7253450470658173e-06,4.7566618538071717e-07,3.1972075456753434e-06,1.4649983103003993e-06,6.8346841972363325e-06,5.416447545513824e-07,3.078725758576929e-06,5.520447421729983e-07,5.173343071532674e-07,8.749531708274435e-07,6.526792763171115e-06,1.7912363420429207e-06,7.956670173906822e-06
265,4.149375904178807e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
891,0.0011987806339350266,0.00010479468159381291,0.00037709984099854147,6.977406402730524e-05,7.6534100825271e-05,7.531109876473742e-05,0.0001991578865349481,6.0313247655970035e-05,4.343737267097233e-05,2.323901207648611e-05,5.5320664747341664e-05,7.233208230972616e-05,4.3680413698865036e-05,8.507979012509503e-05,5.394494826756043e-05,3.8232050617500455e-05,2.882856118607181e-05,4.7586201054791144e-05,0.00021296521020458358,2.4399448858681084e-05
110,5.764102000838144e-05,9.575955459781403e-06,1.2597275501672624e-05,2.1439433030548047e-05,2.217684868430194e-06,8.704169958229505e-06,1.3383339581597412e-05,5.6523316618432557e-05,5.022587811764764e-06,3.355474684845109e-06,9.020512559859683e-06,6.684103683719557e-06,4.6203123323932343e-07,5.463661306232526e-05,1.3761072427253872e-06,9.96626085918663e-07,4.686310664289444e-07,0.00020329732260659662,9.825182435439062e-06,7.5496049731846835e-06
435,0.0013097725768955377,0.000644028968970188,0.0006027297120310391,0.0005501533501258753,0.0005830252939148378,0.0014456239201678473,0.000576237266650951,0.0006062067672814863,0.0007695554640218442,0.0003344487866279482,0.0014056672959154957,0.0013938206686696245,0.0004127951047925521,0.0009792034777998178,0.000507859118746718,0.0004051803094895335,0.00033355209593845145,0.0005179072812722251,0.0014429547224797331,0.00029754497165778826
980,1.2169524796199303e-06,0.0,3.333333333332966e-07,0.0,0.0,8.380884782543835e-08,0.0,0.0,0.0,1.714283308446439e-08,0.0,3.809522733386721e-09,0.0,9.52380252588042e-09,0.0,0.0,0.0,9.52380331262835e-09,0.0,9.523809523808477e-09
632,1.0207210696206034e-07,0.0,0.0,0.0,0.0,6.666666666665932e-07,0.0,0.0,0.0,1.5948963317382613e-09,0.0,0.0,0.0,1.5948963317382615e-09,0.0,0.0,0.0,0.0,0.0,0.0
185,0.0003933419317776008,2.3855518448434774e-06,3.999298196021485e-05,1.9011101540427348e-06,1.777720612769171e-06,6.954474888502932e-06,8.394229377569205e-07,1.4102795215688307e-06,9.1969493511455e-07,2.8111258204229305e-06,7.273429608513458e-06,7.583291786671959e-06,4.07399314071997e-07,1.666359349044676e-06,8.950096773076819e-07,9.351279208349566e-07,4.043132840900291e-07,2.4284087198109285e-06,6.325979253804536e-06,3.3418949077087717e-06
286,0.0002365388539352315,3.0799748726819768e-06,1.803694181951336e-05,3.2251619668451804e-06,1.6962073658588148e-06,4.403074089979928e-05,3.938276067489868e-06,6.1580327092944195e-06,1.9354765578541937e-06,4.139924102926337e-06,5.432170997845751e-06,2.0096969616585992e-05,1.7731388171831752e-06,1.6543752684503518e-05,1.5467072652447143e-06,1.1195107141199453e-06,1.7560984904746083e-06,1.7653863168439026e-05,6.4945141296973065e-06,9.907894248177691e-06
582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,1.6873969896486328e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4814814814813183e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,0.0018453736308422753,0.0003229425841451917,0.0011186551903526118,0.0003556245724608857,0.00038661573576598995,0.00043138598647467826,0.00052393817869514,0.0005024397152814183,0.0003606736865185982,0.0002562299755065544,0.0007227152740579459,0.0006638184816718394,0.0003225685204132163,0.0008421080922651164,0.00042326735209632357,0.00031365059690738567,0.0002909718134802892,0.0011756425419502908,0.0012424847467672677,0.00022861253728076743
61,0.004218956483672256,0.002910565392007931,0.003236191099826347,0.0028772985347855027,0.0028838911216783718,0.0032794663509350033,0.0028941842813304313,0.002841997218663334,0.002752942142681949,0.002710558378084568,0.0028366548530328614,0.0032833659474425653,0.002699422133751346,0.0033464839467094243,0.002793009929704325,0.00268626377537955,0.002703093261814128,0.0029739415917044492,0.003153774131931678,0.0027531382834283073
347,1.8554582919200599e-07,0.0,0.0,0.0,0.0,3.284072249589129e-09,0.0,0.0,0.0,3.2840714485958976e-09,0.0,0.0,0.0,1.6420361247945648e-09,0.0,0.0,0.0,0.0,0.0,0.0
349,0.0009277436317251019,0.0005991319926324464,0.0011235391559641233,0.0006857043868644853,0.0005133739609806054,0.0009371661937514326,0.0005180353974078608,0.0004364522678297014,0.00035316090212687064,0.0002496903481951917,0.0003770206087995541,0.000362793696409835,0.0003202120721472776,0.000840828242306968,0.0004258005250719373,0.0003061721356154897,0.0002837245952020799,0.0011820965775794022,0.00034414192186455546,0.00022286429011008531
