node,age,shape,margin,density
241,0.0018829700669062504,0.002016009210978896,0.0020300765725983906,0.0018673628841861724
852,0.0018960462479264326,0.0020300092749440273,0.0020441743265747683,0.0018803306819930208
436,0.0,2.895571223812859e-09,0.0,0.0
386,0.0,2.9028874362124256e-06,3.866111738606539e-07,7.732304461642327e-09
345,1.2668634114898927e-05,0.00023323524669970264,0.0007064692355495163,1.6973578529590934e-05
311,1.1395408366372674e-05,0.00023104518743926607,0.00021168857506990646,1.6773755181805673e-05
875,0.0,2.8246592754745848e-09,0.0,0.0
267,4.839449525867677e-09,1.4936475913351643e-05,2.390317703613204e-06,7.670503987414788e-07
35,0.0,2.9077374894591313e-09,3.460207612456366e-07,0.0
78,0.0,2.8362357479150545e-09,0.0,0.0
604,0.0019093986862921118,0.002044305114908422,0.0020585699204238865,0.0018935724473591689
347,0.0019230372483370554,0.002058907294300625,0.002073273991284057,0.0019070979648403057
191,0.0009304928616546721,0.001370641192403382,0.0011307543579736476,0.0006447224962253238
104,0.0,0.0,0.0,0.0
711,0.001936972300861237,0.0020738269123752673,0.0020882977158585793,0.001920917515310163
754,1.4068052050602932e-06,0.00024106392324123487,8.181031516703073e-05,2.4595164658526325e-06
101,3.5096341894614276e-07,2.875085240706169e-05,0.00037230613707828837,0.00017963571446913583
790,1.9789351449115984e-05,4.0717159149589405e-05,1.5223330442402272e-05,6.741492082126479e-06
926,0.0,2.995850746715469e-09,1.4979253733577344e-09,0.0
94,0.0006443229546322803,0.0014571813996126387,0.0015472962181828753,0.0005238680898114286
228,0.0007213912325952282,0.0011313097159522604,0.0012766427466289925,0.0005208691520622957
388,0.0,0.00032512986521224106,3.745572422236085e-08,1.7836121713692608e-09
828,0.0019512147442499227,0.0020890756396721444,0.0021036528461222453,0.0019350419088050908
90,0.0,2.763919420649065e-06,3.8651119676265985e-08,7.362140950180725e-09
672,0.0,9.096723832125175e-07,1.6245106161766977e-09,0.0
681,0.0,2.651500086173461e-09,0.0,0.0
248,0.0,2.9191957925956415e-06,3.887829295502228e-07,7.775744374348182e-09
370,0.001965776048311489,0.0021046657563861156,0.0021193517479589784,0.0019494825200648302
34,0.0,2.703287197231536e-09,0.0,0.0
809,3.398881079878928e-06,2.2934758478999406e-05,5.293784859857736e-05,6.222648095461579e-06
366,0.0012542743942397315,0.00154323017615202,0.0016340775366008792,0.0010521175995949197
238,0.0,2.8479074999640875e-09,0.0,0.0
41,0.0,2.601659858989749e-09,0.0,0.0
371,2.7549356955669626e-05,0.0005015560492277887,0.0007907640345660361,0.00048502252760707814
17,0.0,2.779283222856519e-09,0.0,0.0
435,5.7024125003347844e-05,0.0004214014089874963,0.0009357487955737984,5.050103916118616e-05
306,0.00044194180506773747,0.0008006037158966657,0.0009964619555447693,0.0004417703201104813
552,0.0008755475102701453,0.0011332427569467748,0.0012801172766017759,0.0005179198728289668
233,0.0,3.5162593939150976e-06,3.5933578504071674e-06,8.76001581413909e-09
504,0.00025632562805494525,0.0005044813860162744,0.0006916354443765275,8.896219462846736e-05
937,0.0,9.43942100327352e-07,2.183622312313376e-08,1.6797124332312457e-09
535,0.001980668291101728,0.002120610193934495,0.002135407443019274,0.001964251327035018
207,0.0,2.935688424192227e-06,4.496295867535355e-08,7.81967513352529e-09
339,2.866561988504209e-05,0.00021078331647151276,0.00037860613769292187,0.0006335070585450816
189,0.0,2.7150764796240523e-06,3.804403402690055e-08,1.8116270222284637e-09
676,0.0,0.0,0.0,0.0
298,0.0,2.6869409720631815e-06,3.7649795332321274e-08,1.7928536852105523e-09
709,0.0019959042010332796,0.0021369225800416834,0.002151833654119422,0.001979360952627595
309,0.0020114972026038518,0.002153617287698259,0.00216864485454223,0.0019948247100699985
917,0.0,3.012231655407254e-07,1.5447355412751634e-09,0.0
119,0.002027461466116581,0.002170709488394277,0.0021858563216417713,0.002010656652213411
159,0.0,0.0,0.0,0.0
945,0.0,2.7904900100454567e-09,0.0,0.0
433,0.0,3.2126628878170415e-06,5.696650500341724e-08,8.439527430694978e-09
429,0.0,2.9200064240138115e-09,1.4600032120069056e-09,0.0
919,0.00012082370774521643,0.0008142472184875262,0.0005002477033702485,3.8644027656942727e-05
915,1.4754830151375421e-05,0.00023676285419727304,0.0007087800057188726,1.7690930816494186e-05
858,0.0,2.778699738406546e-06,3.885781015581821e-08,7.401510687882226e-09
737,0.0,3.0088761847446666e-09,1.5044380923723333e-09,0.0
900,0.0,3.025739420678138e-07,1.5516626064826753e-09,0.0
452,0.0,9.48546695938705e-07,2.7900912770571593e-06,1.6879061524177396e-09
625,0.0,3.021028203965256e-06,4.828174344747096e-08,8.04699127112777e-09
6,0.0,6.920415224912732e-07,0.0,0.0
486,0.0012510012142918881,0.0015506194033002786,0.001642291191369117,0.001053555132887647
472,0.0020438119618110696,0.002188215210074876,0.0022034841952033985,0.002026871625215132
865,0.0,9.531964346442867e-07,3.561965930950003e-08,1.696180202184493e-09
541,0.0,9.139632906805012e-07,2.077755761572265e-06,0.0
389,0.0,0.0001265971685849922,1.594565720025975e-09,0.0
304,0.0,2.932379332590141e-09,1.4661896662950705e-09,0.0
612,0.000821739728076682,0.0014134140699893468,0.001671638669667218,0.0006758916912891803
194,0.0007397029426176574,0.001470453868723678,0.0012837681635952977,0.0005146829870680355
509,0.0020605645188750943,0.0022061514003213914,0.002221545541065722,0.002043485327061158
891,0.0,8.970380445567881e-07,1.6019479687297991e-09,0.0
516,0.0007378031103604603,0.0014765846112245826,0.0012876005337299366,0.0005114960692591752
483,0.0020777358898657204,0.0022245359953240694,0.0022400584205746026,0.002060514371453334
467,0.0009752338974246186,0.0014192090413356628,0.0011794612488467142,0.0006738978728804361
923,0.0,2.746196517822513e-09,0.0,0.0
148,0.0020953438211357687,0.002243387995284443,0.002259041966511675,0.002077976357652091
943,0.0,0.0,0.0,0.0
59,0.0006471231538673502,0.0011457555313372579,0.0015756809146752595,0.0013661534381667318
833,0.0,2.7936389843119578e-06,3.906672311364519e-08,7.4413037560966465e-09
684,7.468068698773475e-09,1.5864413138158198e-05,5.376863955800608e-06,2.0758304625623526e-06
683,0.0002713107591130811,2.0966973185958806e-05,9.170679344617512e-06,2.477599337280618e-06
372,3.460207612456366e-07,0.00010787536714122022,0.0002431973933125171,0.00010796772508882072
154,0.0,9.578919835834213e-07,3.579512561151727e-08,1.704535769682939e-09
839,0.0,2.6616981634279743e-09,0.0,0.0
3,0.0021134071299386634,0.0022627275469679292,0.0022785164662229834,0.0020958899469421953
677,0.0,0.0,0.0,0.0
953,0.0,0.0,0.0,0.0
736,0.00011875448327949388,0.000516208603186121,0.0006981553634828389,9.228283634482613e-05
667,0.002131945788973213,0.0022825760342220338,0.002298503452768799,0.002114274946476776
720,0.0021509810192319023,0.0023029561773847307,0.002319025805025663,0.0021331524013560327
890,0.0,2.700935456292677e-06,3.7845888016343776e-08,1.8021914648210237e-09
242,0.0021705353921340105,0.002323892142633683,0.002340107857798624,0.002152544695913815
643,0.0021906329420611774,0.002345409662472883,0.0023617755231486112,0.0021724756653204243
117,0.0022112992905711885,0.0023675361687226274,0.0023840564243103905,0.0021929707187668436
641,0.0012950969731536318,0.001597364432643402,0.001685938033537375,0.0010983114330316293
286,2.5592717719284146e-05,0.00024239618599686952,0.00010057008504918267,1.8317174080811548e-05
701,0.0022325617837497575,0.00239030093957573,0.0024069800437749134,0.002214056975678063
2,0.0,0.0,0.0,0.0
502,0.0022544496443747553,0.002413735262512747,0.002430577887341334,0.0022357634166160836
65,0.0022769941408185028,0.0024378726151378744,0.002454883666214747,0.0022581210507822444
764,0.0023002287749084877,0.0024627488663127505,0.0024799334995434692,0.0022811631023208385
553,0.0023241894913137847,0.002488402500336842,0.0025057661401637135,0.0023049252179700138
647,0.0,3.022015382057962e-09,1.511007691028981e-09,0.0
952,0.0,9.626340231061114e-07,3.5972329203653496e-08,1.7129740655724586e-09
274,0.0,2.7138883234951892e-09,0.0,0.0
830,0.0,0.0,0.0,0.0
314,1.8921087735540493e-05,0.00024038957394615642,0.00010010107478326699,1.84805567317645e-05
791,0.0005037532473174569,0.0012383921324993124,0.0009968043817138589,0.00025771554990050387
142,0.0,3.7666098296627606e-06,3.824426578493687e-08,1.0398828992896324e-06
731,0.0,2.9448575425160567e-09,1.4724287712580283e-09,0.0
743,0.002348914911434144,0.002514874867361702,0.0025324232267612,0.002329445699012248
635,0.0,3.232372476085858e-06,5.731599276417441e-08,8.491303672601082e-09
13,0.00237444659525408,0.002542210463746068,0.0025599495661825173,0.0023547657609580335
120,0.0,3.035269835488041e-09,1.5176349177440204e-09,0.0
73,0.0024008293352013477,0.00257045724667658,0.0025883934502512118,0.002380929824968678
412,0.0,2.6114774433632952e-09,0.0,0.0
349,5.724444373266866e-05,0.0006799468816459201,0.00013830448919497203,2.241760118862989e-05
463,0.0024281114867377267,0.002599666988116087,0.002617807012185885,0.0024079858457069585
629,0.002456345341234677,0.0026298956740244133,0.002648246628606651,0.002435985681122156
111,0.002485587547677947,0.0026612039558580373,0.0026797733741853015,0.002464985510659324
675,0.0,9.674232471016645e-07,3.615129601561197e-08,1.7214963246051573e-09
913,0.0,2.724572923193989e-09,0.0,0.0
175,2.0580293974653504e-06,2.74847292831108e-05,0.00015610773663614772,2.1661901961992426e-06
430,0.0025158995909423123,0.002693657662636794,0.0027124535372851227,0.0024950463095698037
652,0.0002860743135548057,0.0005435538401244082,0.0007477273425613423,0.00010132701941717081
250,0.002547348335829091,0.0027273283834197545,0.002746359206501187,0.0025262343884394265
262,0.0002926036084367306,0.0005410573094468556,0.0007463885857354334,0.000972200910615809
521,0.0,1.9597056153689943e-05,6.511727520947785e-05,8.596785705801094e-09
631,0.0003058127205850816,0.0012413528727659147,0.0009975898998853098,0.0002545888365269134
512,0.0004855711026471565,0.0008834773262086416,0.001324241044255929,0.00020649530683771735
8,0.0,2.9574424038088603e-09,1.4787212019044301e-09,0.0
800,0.0,0.0,0.0,0.0
56,0.0007607698511024276,0.0011687149190014131,0.0013111430972687606,0.0010301851465605069
946,0.0,3.038695035567392e-06,4.856409282435675e-08,8.094049699613897e-09
426,0.0,2.970135289662117e-09,1.4850676448310586e-09,0.0
331,0.0025800066478269,0.002762294131925136,0.0027815689399178687,0.0025586220088040347
84,0.0,2.582244486907736e-09,0.0,0.0
857,0.0012996864827105176,0.001605532507848766,0.001695202061617121,0.0011003753587354298
186,0.0,3.631169831624741e-06,5.156272717479864e-07,9.046290840744942e-09
125,0.0,2.768166089965093e-09,0.0,0.0
255,0.0,6.67850232987312e-05,1.5378700499806072e-09,0.0
434,0.001049062555431419,0.001465368515588602,0.0014522524844170187,0.0007079046900502195
927,0.002613954103719359,0.002798640107345203,0.0028181685312325773,0.0025922880878672455
801,3.55921521193198e-06,4.354806799377517e-05,3.11549293864697e-05,6.433052293444732e-06
763,2.0735033027094507e-06,2.700219234924594e-05,7.72300431142623e-06,2.1824773405315676e-06
363,0.0,2.808739735578509e-06,3.927789458993516e-08,7.481527019643116e-09
81,0.0,3.0393688775280396e-07,1.5586520776830476e-09,0.0
201,0.0,2.8240046254457834e-06,3.9491361408358725e-08,7.52218749257596e-09
551,0.0026492778078236745,0.002836459568255274,0.002856251889762747,0.0026273190079735597
415,0.0,3.0531216778788453e-07,1.5657048020164552e-09,0.0
724,0.002686073332932337,0.002875854840036597,0.0028959220548983406,0.00266380954975097
911,0.0027244458091170848,0.002916938480608548,0.0029372923699683175,0.0027018639718902697
258,0.0,3.538655950564238e-06,5.024902711938976e-07,8.815812093210039e-09
50,0.0,2.5726450650233207e-09,0.0,0.0
195,0.0,0.0,0.0,0.0
464,0.00020862344710981975,0.0005385999709695569,0.0007447793035871553,0.0009724608968959263
510,0.0008828766612142726,0.0011714980083093799,0.0013151831622483872,0.0005342088213523408
350,0.002764511188662924,0.0029598346347351444,0.002980487845997263,0.0027415972655945387
340,0.0,2.5919158145740574e-09,0.0,0.0
640,0.0,3.0565697122472006e-06,4.884976395861767e-08,8.14166175667045e-09
528,0.0,3.686132119235697e-06,5.659892775096196e-07,9.166109262476663e-09
449,0.0028063977218244834,0.003004680614049313,0.0030256467527547976,0.0027831366181035474
899,0.0,3.760851013544529e-06,5.774620331348146e-07,9.351908774553893e-09
200,0.0,3.074655923562272e-06,3.9515466318041597e-07,8.189837270023529e-09
592,0.0,3.066999503687385e-07,1.5728216420256208e-09,0.0
563,0.0028502476862279913,0.0030516287486438334,0.0030729224832665913,0.0028266231277614155
395,0.0,0.0,0.0,0.0
716,0.0,2.7571375398058695e-09,0.0,0.0
527,0.0,2.7492955083704985e-06,3.8446616397555586e-08,7.323187823460192e-09
664,0.0,9.722603633371728e-07,3.633205249569003e-08,1.730103806228183e-09
180,0.0,2.8394363447105145e-06,3.970716119747544e-08,7.563292342262166e-09
318,0.000769068429068046,0.0015094876522219567,0.0013194362617413194,0.0005313011947953117
930,0.0,3.5613396425550346e-06,5.057113626759098e-07,8.872323709192154e-09
494,0.0,9.012103145314708e-07,1.609398889514589e-09,0.0
47,0.002896219423102636,0.003100848567170347,0.0031224857491257297,0.00287221382337047
480,0.0,2.6719749903137967e-09,0.0,0.0
784,0.0029444897468210132,0.003152529376623186,0.003174527178277825,0.002920084053759978
19,0.0008578496340877094,0.0015161503463059992,0.0016062078691556022,0.0013842323411702479
614,0.0,0.0,0.0,0.0
750,0.00030239604417793206,0.001244447504492517,0.0009981554382777894,0.0002518059509053328
244,0.0029952568114213754,0.003206883331392551,0.003229260405489512,0.0029704303305489433
437,0.0030487435401967576,0.0032641491051674182,0.0032869257698732533,0.003023473729308746
789,0.0031052017539041047,0.003324596310818667,0.0033477947656116464,0.003079463983555204
216,0.0,9.18294870257186e-07,1.1479357106236013e-08,0.0
795,0.0,9.771460938062036e-07,3.6514625623809077e-08,1.738797795204204e-09
177,0.003164917172248414,0.003388530855257487,0.0034121754341811016,0.0031386844447774194
607,0.0032282155156933825,0.003456301472362637,0.0034804189428647237,0.0032014581336729676
60,2.0892116610633103e-06,2.68619175562079e-05,7.781506069085284e-06,2.1990112597780187e-06
268,0.0032954700056036616,0.0035283077530368586,0.003552927670841072,0.0032681551781244883
787,6.254882784820119e-06,2.9476121760030464e-05,1.7163223292026194e-05,3.944793512698054e-06
414,2.629062947133234e-05,0.00026368681563632547,0.00012200420433289877,3.7130117636824515e-05
853,0.0,2.7353419861315147e-09,0.0,0.0
223,0.0033671106578993934,0.0036050100954941816,0.0036301652289028345,0.0033392020298228468
760,0.0,2.9523684720569556e-06,4.5218430031463515e-08,7.864105105874866e-09
950,0.003443635900124379,0.003686942143119049,0.0037126689841051703,0.003415092985046093
772,0.0035256272310797217,0.0037747264798599794,0.003801065864679102,0.0034964047227852854
495,0.0,2.8596757127738566e-09,0.0,0.0
205,8.791496913215302e-06,0.00013285602658201265,0.0005244113923846078,1.2755027864665852e-05
599,0.0,9.820811750880532e-07,3.669904292493942e-08,1.74757960225069e-09
902,0.00012427802172169502,0.0008254271456182214,0.0005044823782889997,3.975597869001776e-05
560,0.0,3.472306151491158e-06,4.7360760855380133e-07,8.650515616462352e-09
804,0.0,9.226677029726963e-07,1.1534020711503804e-08,0.0
181,4.873530156331534e-09,1.4697055811939787e-05,2.752930973031035e-06,7.724521621128977e-07
12,0.00029932894331542834,0.0012476795149090434,0.001390214414603482,0.0002486865562285963
587,0.0,2.855037643307825e-06,3.992533241284618e-08,7.604848893593277e-09
85,0.0036137679118567146,0.003869094641856479,0.0038960925112960796,0.003583814840854918
814,2.0427847352619034e-06,2.215506293802692e-05,9.92936471151378e-06,2.150144342894063e-06
622,0.0037088670674318915,0.003970912921905333,0.003998621261593345,0.0036781257577195208
938,0.0002959290404311317,0.001250722258085726,0.0010028774553494835,0.0002459103126905979
355,0.0,4.6920248728376586e-06,7.092427882941185e-06,9.105805912065632e-09
855,0.0001221772395695611,0.0008246393106776603,0.0005019699985623224,3.9053079322535154e-05
663,0.0,3.0810040676311634e-07,1.5800034760074729e-09,0.0
135,2.1372847836649264e-05,0.0002616499039578798,0.0007276362492456918,3.713423436969678e-05
610,0.0,0.0,0.0,0.0
160,0.0,3.0929574469168097e-06,5.149092690672059e-08,8.238586301392716e-09
567,0.003811891152638333,0.0040812160586249265,0.004109694074415382,0.003780295917656174
571,0.0,2.969239149040138e-06,4.5476821060214735e-08,7.909042849337008e-09
957,0.0,2.871541587100719e-09,0.0,0.0
525,7.67295104497902e-05,0.00048502884170739327,0.0009939505661821398,6.965767733710123e-05
871,0.003924005598304166,0.004201251825055071,0.004230567429545247,0.003891481091704885
453,0.0,2.621369403376035e-09,0.0,0.0
107,0.004046630773251171,0.0043325409445880425,0.004362772661718536,0.004013089875820663
202,0.0,9.05421577683487e-07,1.6169194450730683e-09,0.0
49,0.0,3.0486410682434947e-09,1.5243205341217474e-09,0.0
889,2.0836422393017405e-06,1.597933816579745e-05,6.1067850952326736e-06,3.128307734214288e-06
690,0.0,3.710706333363935e-06,5.697625393596837e-07,9.227216657559841e-09
121,0.0,0.0,0.0,0.0
699,0.004181518465692877,0.0044769589760743096,0.004508198417109154,0.004146859538348018
187,0.0,1.2730104339848892e-06,2.0877068213632285e-06,0.0
108,0.004330858410896194,0.004636850368076964,0.004669205503434481,0.00429496166471759
679,0.004497429888238355,0.004815190766849155,0.004848790330489653,0.004460152497975959
649,0.0,2.9829375969451435e-09,1.4914687984725718e-09,0.0
598,0.0,3.786435034044832e-06,1.4419895234727253e-05,9.415527201591675e-09
16,1.9838223205870147e-05,4.526389303477064e-05,2.2094712488268636e-05,1.0628584364962189e-05
543,0.004684822800248287,0.00501582371546787,0.005050823260926722,0.004645992185391624
582,0.0,1.0390084514440775e-05,7.441423997514239e-07,8.33784637731311e-09
782,0.0,2.883506343713639e-09,0.0,0.0
307,0.0,2.870811331944885e-06,4.0145914359878485e-08,7.646864633336886e-09
354,0.0010507570618310054,0.0014721063633400969,0.0014588349973755155,0.0007064710597475779
156,0.0048977692911686636,0.005243815702534591,0.005280406136423391,0.004857173648363971
686,0.005142657755727097,0.00550600648766132,0.005544426443244561,0.00510003233078217
740,0.0,9.332026234484315e-07,2.1626259439257474e-08,0.0
788,0.0,3.111478150191761e-06,5.1799255810353646e-08,8.287919153496864e-09
637,0.0013502736686293083,0.0016557611232443062,0.001742269853944478,0.0011484820108181005
881,0.0,2.886760283789023e-06,4.0368947217433366e-08,7.689347214633202e-09
428,0.0,0.0,0.0,0.0
106,0.0,1.2836378388432502e-06,2.1730734122538912e-08,3.460207612456366e-07
374,0.0,9.870663587179417e-07,3.688533248293404e-08,1.756450564698663e-09
23,0.0,3.4941445549596563e-06,4.7658627275854223e-07,8.704921375056454e-09
797,0.0,3.735610402715371e-06,5.735864490198159e-07,9.289144286134068e-09
69,0.001233586254972599,0.001665157267437793,0.0017527186334425628,0.0011516310392842683
383,0.005428360964378602,0.005811895736975839,0.00585245013453593,0.005383367460270068
816,0.0,3.1931922036484537e-06,5.662125345794199e-08,8.388378779599857e-09
799,0.0,2.801787540450499e-09,0.0,0.0
419,0.0057676335246522655,0.006175139220536828,0.006218228267944425,0.005719827926536948
364,0.006179607347841712,0.006616220593432316,0.006662387429940455,0.00612838706414673
879,0.0,3.0621306304923596e-09,1.5310653152461798e-09,0.0
870,7.579444206441157e-05,0.00048293429837245746,0.0009946537479251574,6.934250519277839e-05
867,0.006694574626828521,0.007167572309551675,0.0072175863824354945,0.006639085986158958
838,0.0005452453789885975,0.0008525224242530833,0.0007323878860344797,0.00026662896218314466
74,0.0,2.63133658741929e-09,0.0,0.0
218,0.0,2.9863037418507133e-06,3.9175436952821723e-07,7.954497118586071e-09
484,0.0073640320895113735,0.007884329540506843,0.007939345020679044,0.007302994584774854
265,0.0,9.921024115685435e-07,3.707352295478574e-08,1.7654120471716154e-09
329,0.0,2.682331482524315e-09,0.0,0.0
110,0.0,2.813176920696233e-09,0.0,0.0
931,0.0,3.584316027345712e-06,5.089740166286576e-07,8.929564507315975e-09
837,0.0,3.812369520579385e-06,6.801567520027015e-07,9.480017113931344e-09
185,0.008284536100700296,0.008869870733070198,0.008931763148263924,0.008215868907871711
638,4.9080941999934606e-09,2.3415657096180302e-05,3.804181891314636e-05,7.77930546241358e-07
368,0.0,3.607590806744061e-06,5.122790427106619e-07,8.987548692428416e-09
529,0.0,2.6927685700049544e-09,0.0,0.0
873,0.0,9.97190116243254e-07,3.7263643585323104e-08,1.774465442285316e-09
61,0.0,0.0,0.0,0.0
850,0.009665292117483678,0.010348182521915232,0.010420390339641246,0.009585180392516995
301,0.0,0.0,0.0,0.0
735,0.0,0.0,0.0,0.0
613,0.0,3.0035656131908907e-06,4.800265822523124e-08,8.000476870716627e-09
770,0.0,1.5697364426035985e-05,1.4417297722531156e-06,8.543719127370224e-09
704,2.6245873080369256e-05,0.0006779039741808627,0.00037167476149091157,2.2254410486881466e-05
824,3.48423442906536e-07,0.0013813067310076406,2.3737182751158904e-06,1.1052660943337842e-06
811,0.0,2.5631167499676787e-09,0.0,0.0
134,0.012081615146854598,0.01293522815239404,0.013025487924551557,0.011981475490646244
459,0.0005538425192671946,0.0008520585541389054,0.0014034418978268563,0.0002634455640638625
320,0.018122422720281896,0.01940284222859106,0.019538231886827337,0.017972213235969363
57,0.0,3.095137113812958e-07,1.5872511983744797e-09,0.0
884,0.0,2.641379856836921e-09,0.0,0.0
